Investors,Stage,Announcement ,Sector,Type (Stage),Amount,Date,Company,Fundraising Round,Category
"8VC, Alpha Wave Global, Lerner Enterprises, Tamarack Global, Valar Ventures, Liquid2 Ventures",Early Stage Venture,https://news.crunchbase.com/venture/chaos-industries-defense-tech-anduril/,Radar Systems,Series A,70000000,2023-03-06,Chaos,Chaos – Series A,Electronic Systems
"DADA Holdings, Astera Institute, Canon Ball, Reuben Brothers Limited, SMS Capital Investment, Raven One Ventures, XBTO Ventures",Early Stage Venture,https://fireflyspace.com/news/firefly-completes-oversubscribed-75m-series-a-and-100m-secondary-transaction/,Launch Services,Series A,75000000,2021-05-05,Firefly,Firefly – Series A,Space Systems
"Standard Investments, XN, BOND, Emerson Collective, Crowley Maritime Corporation, Lux Capital, Social Capital, Tribe Capital, Capricorn",Late Stage Venture,https://www.saildrone.com/news/saildrone-advance-ocean-intelligence-series-c-funding,Maritime Systems,Series C,100000000,2021-10-18,Saildrone,Saildrone – Series C,Platform Systems
,Early Stage Venture,https://www.prnewswire.com/news-releases/saildrone-inc-raises-14-million-in-series-a-funding-to-expand-its-fleet-of-sailing-drones-and-ocean-data-services-300322444.html,Maritime Systems,Series A,14000000,2016-09-05,Saildrone,Saildrone – Series A,Platform Systems
"Lightspeed Venture Partners, Alpine Space Ventures, Altimeter Capital, First Round Capital",Early Stage Venture,https://www.prnewswire.com/news-releases/k2-space-announces-110m-series-b-and-first-successful-in-space-demonstration-302375955.html,Military Satellites,Series B,110000000,2025-02-13,K2 Space,K2 Space – Series B,Space Systems
"General Catalyst, Red Cell Partners",Seed,https://www.globenewswire.com/news-release/2025/02/11/3024316/0/en/Andesite-Raises-Additional-23-Million-and-Announces-General-Availability-of-the-Bionic-SOC.html,Cybersecurity Solutions,Seed,23000000,2025-02-11,Andesite,Andesite – Seed,Software & IT Services
"Thiel Capital, JAM Fund, Mesa Air Group, Toba Capital, Olive Tree Capital",Miscellaneous,https://www.regentcraft.com/news/regent-raises-18m-from-strategic-investors-to-accelerate-development-of-its-full-scale-12-passenger-prototype,Maritime Systems,Strategic,18000000,2022-02-04,REGENT,REGENT – Strategic,Platform Systems
General Catalyst,Miscellaneous,https://rebuildmanufacturing.com/news/general-catalyst-invests-in-rebuild-manufacturing/,Manufacturing Support,Undisclosed,120000000,2024-09-25,Re:Build,Re:Build – Undisclosed,Support & Services
"Silent Venture, Caffeinated Capital, 8VC, Andreessen Horowitz (a16z), Lightspeed Venture Partners, Point72 Ventures, U.S. Innovative Technology Fund, Cubit Capital",Seed,https://silentventures.medium.com/silent-ventures-backed-saronic-raises-55m-series-a-will-redefine-u-s-maritime-superiority-48fbf26f687b,Maritime Systems,Seed,15000000,2023-01-01,Saronic,Saronic – Seed,Platform Systems
"Lux Capital, Founders Fund, Construct Capital",Seed,https://techcrunch.com/2021/04/15/hadrian-is-building-the-factories-of-the-future-for-rocket-ships-and-advanced-manufacturing/,Manufacturing Support,Seed,9500000,2021-04-01,Hadrian,Hadrian – Seed,Support & Services
"Riot Ventures, Definition Capital, Impatient Ventures, Valhalla Ventures, Banter Capital, Dmitri Alperovitch",Seed,https://www.prweb.com/releases/deterrence-secures-10-1m-in-funding-to-automate-energetics-production-302329902.html,Ammunition & Explosives,Seed,10100000,2024-12-12,Deterrence,Deterrence – Seed,Weapon Systems
"General Catalyst, Kleiner Perkins, Andreessen Horowitz (a16z), Lux Capital, Floodgate, M12, Sozo Ventures, La Famiglia",Early Stage Venture,https://www.appliedintuition.com/news/series-b-announcement,Defense Software,Series B,40000000,2019-09-12,Applied Intuition,Applied Intuition – Series B,Software & IT Services
Lux Capital,Miscellaneous,https://www.impulsespace.com/updates/impulse-space-secures-dollar10m-from-lux-capital-rounding-out-recent-funding-to-dollar30m,Launch Services,Strategic,10000000,2022-06-16,Impulse Space,Impulse Space – Strategic,Space Systems
"Tribe Capital, Pallas Ventures, DCVC, AIN Ventures, 1517",Early Stage Venture,https://www.pallasadvisors.com/post/pallas-ventures-invests-in-zeno-power-series-a,Power & Energy Systems,Series A,20000000,2022-04-28,Zeno Power,Zeno Power – Series A,Support & Services
"Lakestar, Mosaic Ventures, Costanoa Ventures, Tectonic Ventures",Miscellaneous,https://venturebeat.com/entrepreneur/auterion-raises-10-million-for-open-source-drone-operating-system/,Defense Software,Undisclosed,10000000,2018-11-04,Auterion,Auterion – Undisclosed,Software & IT Services
"StealthPoint, BritBots, Sixth Wave Ventures, Blue Action Accelerator",Seed,https://www.oceansciencetechnology.com/news/acua-ocean-receives-backing-to-develop-hydrogen-powered-usv/,Maritime Systems,Pre-Seed,1900000,2024-12-11,ACUA Ocean,ACUA Ocean – Pre-Seed,Platform Systems
"Axon, Aqton Partners, Menlo Ventures, Felicis Ventures, TargetPartners",Late Stage Venture,https://www.dedrone.com/press/dedrone-closes-30-million-series-c-1-financing,Electronic Warfare Systems,Extension,30000000,2022-07-13,Dedrone,Dedrone – Extension,Electronic Systems
"Battery Ventures, Salesforce Ventures, NEA, Moore Strategic Ventures, Artis Venture",Late Stage Venture,https://www.secondfront.com/resources/blog/series-c-ceo-announcement/,Defense Software,Series C,70000000,2024-09-16,Second Front Systems,Second Front Systems – Series C,Software & IT Services
"Drive Capital, Founders Fund, Next47, Y Combinator, Mark Cuban, Josh Reeves, Jake Seid, Justin Kan, Gokul Rajaram, Paul Buchheit",Early Stage Venture,https://www.prnewswire.com/news-releases/y-combinator-alum-gecko-robotics-raises-40-million-series-b-round-led-by-drive-capital-supporting-rapid-growth-in-industrial-inspection-robotics-300975388.html,"Maintenance, Repair, and Overhaul (MRO)",Series B,40000000,2019-12-16,Gecko Robotics,Gecko Robotics – Series B,Support & Services
"Explorer 1, Eclipse, RTX Ventures",Late Stage Venture,https://www.ursamajor.com/media/press-release/ursa-majors-dollar138m-boost-new-solid-rocket-motors-and-scaled-propulsion,Missiles & Guided Munitions,Series D,138000000,2023-11-30,Ursa Major,Ursa Major – Series D,Weapon Systems
"Lavrock Ventures, The Veteran Fund, SAIC, Crosscut Ventures, Moonshots Capital",Seed,https://spacenews.com/proteus-achieves-breakthrough-in-automated-high-fidelity-structural-design-signs-first-commercial-payload-customer-and-secures-oversubscribed-6-1m-seed-2-funding/,Military Satellites,Seed,6100000,2025-03-18,Proteus Space,Proteus Space – Seed,Space Systems
Andreessen Horowitz (a16z),Seed,https://cdixon.org/2015/01/15/skydio,Unmanned Aerial Vehicles (UAVs),Seed,3000000,2015-01-15,Skydio,Skydio – Seed,Platform Systems
Block 3,Miscellaneous,https://www.block3.us/news-post,Cybersecurity Solutions,Strategic,0,2024-11-18,Sphinx,Sphinx – Strategic,Software & IT Services
"Altos Ventures, New Legacy Ventures, Lerer Hippeau, Catapult Ventures, Lavrock Ventures, New Stack Ventures, TenOneTen, DA Ventures, Union Labs VC, Techstars Ventures",Early Stage Venture,https://www.urbansky.com/post/urban-sky-raises-30-million-in-series-b-funding-to-unlock-routine-and-easy-global-access-to-the-str,Military Satellites,Series B,30000000,2025-02-06,Urban Sky,Urban Sky – Series B,Space Systems
"Spark Capital, DCVC, Mark VC, Harmony Partners",Early Stage Venture,https://www.capellaspace.com/press-releases/capella-space-closes-19m-series-b-to-deliver-reliable-earth-observation-data-on-demand,Space-based Sensors & ISR,Series B,19000000,2018-09-26,Capella Space,Capella Space – Series B,Space Systems
"8090 Industries, 1517, Stellar Ventures, Boost VC, 10X Founders, Pathbreaker Ventures, AIN Ventures, Tiny VC, MD One Ventures, Reinforced Ventures, Techstars Space, Capital Factory, Vibe Capital, Gaingels",Seed,https://www.accessnewswire.com/newsroom/en/industrial-and-manufacturing/solideon-oversubscribes-pre-seed-goals-advances-vision-for-future-manuf-889960,Manufacturing Support,Pre-Seed,5000000,2024-07-17,Solideon,Solideon – Pre-Seed,Support & Services
"Lockheed Martin Ventures, Hanwha Aerospace, Crumpton Ventures, DCVC, Signia Venture Partners",Miscellaneous,https://www.prnewswire.com/news-releases/fortem-technologies-closes-17-8m-in-funding-round-to-scale-airspace-safety-and-security-capabilities-301752008.html,Electronic Warfare Systems,Undisclosed,17800000,2023-02-21,Fortem Technologies,Fortem Technologies – Undisclosed,Electronic Systems
Sequoia Capital,Seed,https://www.reuters.com/technology/sequoia-makes-first-defense-tech-investment-mach-industries-2023-06-15/,Unmanned Aerial Vehicles (UAVs),Seed,5700000,2023-06-16,Mach Industries,Mach Industries – Seed,Platform Systems
LAGO Innovation Fund,Miscellaneous,https://fortemtech.com/press-releases/2024-11-13-lago-innovation-fund-facilitates-10mm-investment-in-fortem-technologies-to-support-demand-for-drone-defense-solutions/,Electronic Warfare Systems,Strategic,10000000,2024-11-13,Fortem Technologies,Fortem Technologies – Strategic,Electronic Systems
Leidos,Late Stage Venture,https://www.he360.com/hawkeye-360-adds-leidos-as-investor-to-bring-series-d-round-to-150-million/,Space-based Sensors & ISR,Strategic,5000000,2022-01-06,HawkEye 360,HawkEye 360 – Strategic,Space Systems
"Future Fund, Greenspring Associates, Khosla Ventures, Bessemer Venture Partners, Promus Ventures, K1W1 investment fund, ACC",,https://www.rocketlabusa.com/updates/rocket-lab-announces-140-million-in-new-funding/,Launch Services,Series E,140000000,2018-11-15,Rocket Lab,Rocket Lab – Series E,Space Systems
"Founders Fund, Lux Capital, Spring Tide, DCVC, Airbus, Alumni Ventures, Balerion Space Ventures, RTX Ventures, Tamarack Global, 137 Ventures, Elysium, First Principles Group, Island Green, Overmatch Ventures, Trousdale Ventures",Early Stage Venture,https://www.impulsespace.com/updates/impulse-space-secures-dollar150m-in-series-b-funding-to-support-ongoing-company-momentum,Launch Services,Series B,150000000,2024-10-01,Impulse Space,Impulse Space – Series B,Space Systems
"DYNE Ventures, Lockheed Martin Ventures, RTX Ventures, In-Q-Tel, Propeller Ventures, SAIC, Cubit Capital, Fortitude Ventures, Centre Street Partners, The Veteran Fund, Blue Collective, Decisive Point",Seed,https://www.prnewswire.com/news-releases/vatn-systems-raises-13-million-seed-round-to-advance-autonomous-underwater-vehicles-for-us-defense-302301937.html,Maritime Systems,Seed,13000000,2024-11-12,Vatn Systems,Vatn Systems – Seed,Platform Systems
"Moore Strategic Ventures, Booz Allen Ventures",Early Stage Venture,https://www.axios.com/2023/06/07/defense-contractor-shift5-closes-83m-series-b-round,Cybersecurity Solutions,Series B,83000000,2023-06-07,Shift5,Shift5 – Series B,Software & IT Services
"8VC, Washington Harbour Partners, Oppenheimer, NightDragon, Manhattan Venture Partners, Centaurus Capital LP, Center15 Capital, General Dynamics Land Systems, StepStone Group, Gaingels",Late Stage Venture,https://www.epirusinc.com/press-releases/epirus-closes-250m-series-d-to-hyperscale-leonidas-production-capability-for-critical-asset-protection,Directed Energy Weapons,Series D,250000000,2025-03-05,Epirus,Epirus – Series D,Weapon Systems
"General Catalyst, Elad Gil, Accel, Saab, Lightspeed Venture Partners, Plural, Greenoaks",Late Stage Venture,https://helsing.ai/newsroom/helsing-further-strengthens-european-defence-capabilities-with-funding-round,Data Analytics & AI,Series C,487000000,2024-07-10,Helsing,Helsing – Series C,Software & IT Services
"Paspalis Capital, Hejaz",Seed,https://payloadspace.com/esper-satellites-raises-3-1m-seed-round/,Space-based Sensors & ISR,Seed,3100000,2025-03-04,Esper Satellite Imagery,Esper Satellite Imagery – Seed,Space Systems
"U.S. Innovative Technology Fund, Founders Fund, XN, XYZ Ventures, Drive Capital, Snowpoint, Joe Lonsdale, Mark Cuban, Gokul Rajaram",Late Stage Venture,https://www.geckorobotics.com/news/gecko-robotics-raises-usd100-million-to-extend-its-series-c-funding-enabling,"Maintenance, Repair, and Overhaul (MRO)",Series C,173000000,2023-12-05,Gecko Robotics,Gecko Robotics – Series C,Support & Services
"Elad Gil, General Catalyst, Andreessen Horowitz (a16z), 8VC, Caffeinated Capital",Late Stage Venture,https://www.prnewswire.com/news-releases/saronic-raises-600m-series-c-to-take-on-autonomous-shipbuilding-302379441.html,Maritime Systems,Series C,600000000,2025-02-18,Saronic,Saronic – Series C,Platform Systems
"Andreessen Horowitz (a16z), Linse Capital, IVP, Next47, UP.Partners",Late Stage Venture,https://www.skydio.com/blog/autonomous-drone-skydio-announces-170-million-series-d-funding,Unmanned Aerial Vehicles (UAVs),Series D,170000000,2021-03-01,Skydio,Skydio – Series D,Platform Systems
"8VC, Artis Venture, Abstract Ventures, Kleiner Perkins, Gula Tech Adventures, Pallas Ventures",Seed,https://www.secondfront.com/resources/news/seed-round-2021/,Defense Software,Seed,8100000,2021-01-27,Second Front Systems,Second Front Systems – Seed,Software & IT Services
"Decisive Point, Lockheed Martin Ventures, RTX Ventures, Top Aces",Seed,https://www.episci.com/newsroom/z70zktrf3b7d8g38o3cwosorx12fq1,Data Analytics & AI,Pre-Seed,0,2023-04-20,EpiSci,EpiSci – Pre-Seed,Software & IT Services
"T. Rowe Price Associates, Inc., 8VC, Bedrock, Broom Ventures, EPIQ Capital Group, General Dynamics Land Systems, Gaingels, I Squared Capital, Moore Strategic Ventures, Parkwood, Piedmont Capital Investments, Red Cell Partners, StepStone Group",Late Stage Venture,https://www.epirusinc.com/press-releases/epirus-raises-200-million-in-series-c-funding,Directed Energy Weapons,Series C,200000000,2022-02-15,Epirus,Epirus – Series C,Weapon Systems
"Veteran Ventures, 8VC, GSBackers, Marlinspike, MVP Ventures, Gaingels, Kern Venture Fund, Jackson Moses, Vertical Capital",Early Stage Venture,https://www.cambium-usa.com/wp-content/uploads/2023/12/Cambium-Series-A-announcement.pdf,Advanced Materials,Series A,19000000,2023-12-05,Cambium,Cambium – Series A,Support & Services
"MaC Venture Captial, Founders Fund, Village Global, Countdown Capital, Hanover Technology Investment Management, Shrug Capital, 8090 Industries, Silent Venture",Seed,https://www.businesswire.com/news/home/20230601005184/en/Galvanick-Announces-%2410-Million-in-Seed-Funding-for-Its-Industrial-Cybersecurity-Platform,Cybersecurity Solutions,Seed,10000000,2023-06-01,Galvanick,Galvanick – Seed,Software & IT Services
"Next47, DoCoMo, Levitate Capital, Andreessen Horowitz (a16z), IVP, Playground",Late Stage Venture,https://www.skydio.com/blog/skydio-raises-100-million,Unmanned Aerial Vehicles (UAVs),Series C,100000000,2020-07-13,Skydio,Skydio – Series C,Platform Systems
"Lux Capital, Founders Fund",Seed,https://www.businesswire.com/news/home/20240418799842/en/Nominal-Emerges-From-Stealth-With-Backing-From-General-Catalyst-Lux-Capital-Founders-Fund-for-Navigating-Mission-Critical-Data-Analytics,Defense Software,Seed,7500000,2024-04-22,Nominal,Nominal – Seed,Software & IT Services
"Aleph, Group 11",Early Stage Venture,https://www.wsj.com/articles/ex-ceo-of-nso-group-raises-33-6-million-for-israeli-cyber-startup-ae8e7399,Cybersecurity Solutions,Series A,33600000,2023-11-07,Dream Security,Dream Security – Series A,Software & IT Services
Hexagon AB,Late Stage Venture,https://www.prnewswire.com/news-releases/divergent-technologies-inc-announces-closing-of-upsized-230-million-series-d-capital-raise-301985962.html,Manufacturing Support,Series D,230000000,2023-11-13,Divergent Technologies,Divergent Technologies – Series D,Support & Services
"Caffeinated Capital, 8VC, U.S. Innovative Technology Fund, Andreessen Horowitz (a16z), Lightspeed Venture Partners, Point72 Ventures, Silent Venture, Overmatch Ventures, Ensemble VC, Cubit Capital",Early Stage Venture,https://www.prnewswire.com/news-releases/naval-maritime-autonomy-company-raises-55-million-in-series-a-fundraise-301951085.html,Maritime Systems,Series A,55000000,2023-10-10,Saronic,Saronic – Series A,Platform Systems
Shield Capital,,https://www.cooley.com/news/coverage/2024/2024-02-08-elroy-air-announces-nearly-50-million-in-new-funding,,Undisclosed,0,,Elroy Air,Elroy Air – Undisclosed,
"Craft Ventures, Inspired Capital, Rally Ventures",Early Stage Venture,https://www.businesswire.com/news/home/20250326066567/en/Allen-Control-Systems-Raises-%2430-Million-Series-A-to-Accelerate-Deployment-of-Autonomous-Weapon-Systems-and-Counter-Rapidly-Proliferating-Drone-Threat,Small Arms & Light Weapons,Series A,30000000,2025-03-27,Allen Control Systems,Allen Control Systems – Series A,Weapon Systems
"Next Frontier Capital, Defy.VC, 8VC",Early Stage Venture,https://techcrunch.com/2024/12/11/reveal-technology-raises-11m-to-scale-decision-dominance-tools-for-dod/,Data Analytics & AI,Series A,11200000,2024-12-11,Reveal,Reveal – Series A,Software & IT Services
"AlleyCorp, Mach33, FUSE, First In, TFX, Offline Ventures, Atypical",Seed,https://www.portalsystems.space/portal-space-systems-raises-17-5m-in-oversubscribed-seed-round-to-build-multi-role-trans-orbital-spacecraft-powered-by-solar-thermal-propulsion,Military Satellites,Seed,17500000,2025-04-01,Portal Space Systems,Portal Space Systems – Seed,Space Systems
"Silent Venture, Acequia Capital, Eidetic Ventures",Seed,,Manufacturing Support,Undisclosed,0,2023-10-01,Dirac,Dirac – Undisclosed,Support & Services
"Shield Capital, Point72 Ventures, Booz Allen Ventures, Aero X Ventures, Trousdale Ventures, TRAC VC, Munich Re Ventures, Toyota Ventures, NFX, Industrious Ventures",Early Stage Venture,https://techcrunch.com/2024/11/13/starfish-space-raises-29m-to-launch-satellite-servicing-spacecraft/,Military Satellites,Strategic,29000000,2024-11-13,Starfish Space,Starfish Space – Strategic,Space Systems
"Horizons Ventures, Altran Technologies",Early Stage Venture,https://www.businesswire.com/news/home/20170125005154/en/Divergent-3D-Closes-23M-Series-A-Funding-Round-Led-by-Horizons-Ventures,Manufacturing Support,Series A,23000000,2017-01-25,Divergent Technologies,Divergent Technologies – Series A,Support & Services
"Lightspeed Venture Partners, Lavrock Ventures, Cantos, First In, BlueYard Capital, Interlagos, Andreessen Horowitz (a16z)",Early Stage Venture,https://www.businesswire.com/news/home/20250129937934/en/Castelion-Announces-100M-Financing,Missiles & Guided Munitions,Series A,70000000,2025-01-29,Castelion,Castelion – Series A,Weapon Systems
"Illuminate Financial, Booz Allen Ventures, IBM Ventures, Jefferies Family Office, Accenture, DCVC, Y Combinator, Partnership Fund for New York City",Early Stage Venture,https://www.prnewswire.com/news-releases/reality-defender-expands-series-a-to-33-million-to-enhance-ai-detection-capabilities-302283098.html,Cybersecurity Solutions,Extension,33000000,2024-10-22,Reality Defender,Reality Defender – Extension,Software & IT Services
"Conny & Co, Quiet Capital, One Way Ventures, Liquid2 Ventures, Cathexis Ventures, ACE & Company",Seed,https://www.destinus.com/post/destinus-closes-usd29m-seed-round,Unmanned Aerial Vehicles (UAVs),Seed,29000000,2022-02-09,Destinus,Destinus – Seed,Platform Systems
"Razor’s Edge, Shield Capital, Dorilton Ventures, Advance, Esri, Adage Capital",Late Stage Venture,https://www.he360.com/hawkeye-360-secures-55-million-series-c-funding-round/,Space-based Sensors & ISR,Series C,55000000,2021-04-12,HawkEye 360,HawkEye 360 – Series C,Space Systems
"Point72 Ventures, Shasta Ventures, Ascend, Pioneer Square Labs, Voyager Capital, Cubit Capital",Seed,https://www.overland.ai/news/overland-ai-secures-10m-in-seed-funding-to-accelerate-development-of-autonomous-vehicle-software-for-high-risk-missions,Unmanned Ground Vehicles (UGVs),Seed,10000000,2024-05-20,Overland,Overland – Seed,Platform Systems
Andreessen Horowitz (a16z),Early Stage Venture,https://web.archive.org/web/20170508031635/https://www.prnewswire.com/news-releases/shield-ai-raises-105-million-in-series-a-funding-led-by-andreesen-horowitz-300433742.html,Data Analytics & AI,Series A,10500000,2017-04-03,Shield AI,Shield AI – Series A,Software & IT Services
"First Round Capital, Republic Capital, Countdown Capital, Boost VC, Also Capital, Side Door Ventures, Earthrise Ventures, Spacecadet VC, Pathbreaker Ventures",Seed,https://www.cnbc.com/2023/03/10/k2-space-startup-building-massive-spacecraft.html,Military Satellites,Seed,8500000,2023-03-10,K2 Space,K2 Space – Seed,Space Systems
"NEA, Moore Strategic Ventures, AE Industrial Partners",Early Stage Venture,https://www.secondfront.com/resources/news/second-front-series-b/,Defense Software,Series B,40000000,2023-11-28,Second Front Systems,Second Front Systems – Series B,Software & IT Services
"Silent Venture, Quiet Capital, MaC Venture Captial, Valhalla Ventures",Seed,https://www.linkedin.com/posts/michaelxbloch_how-small-smart-cheap-and-many-is-the-activity-7260414288605900802-4AEQ?utm_source=share&utm_medium=member_desktop&rcm=ACoAADxEwvABwn9C6xZ6wc5PM4dJKF5Uy1pj-SA,Missiles & Guided Munitions,Undisclosed,0,2024-11-07,Aeon,Aeon – Undisclosed,Weapon Systems
"AE Industrial Partners, Mitsui & Co",Late Stage Venture,https://fireflyspace.com/news/firefly-aerospace-closes-third-tranche-of-series-c-round-reaching-approximately-300-million-of-financing-to-date/,Launch Services,Series C,300000000,2023-11-10,Firefly,Firefly – Series C,Space Systems
"8090 Industries, Founders Fund, Japan Airlines Innovation Fund, Lockheed Martin Ventures, Yamato Holdings, Point72 Ventures, Caffeinated Capital, Mark Cuban, UAE’s Strategic Development Fund, Future Planet Capital",Early Stage Venture,https://www.regentcraft.com/news/regent-raises-60m-series-a-to-define-new-era-of-sustainable-transportation,Maritime Systems,Series A,60000000,2023-10-05,REGENT,REGENT – Series A,Platform Systems
"Bessemer Venture Partners, The General Partnership, XYZ Ventures, Pallas Ventures",Early Stage Venture,https://www.businesswire.com/news/home/20240327066760/en/TurbineOne-Raises-%2415M-in-Series-A-Funding-Round,Data Analytics & AI,Series A,15000000,2024-03-27,TurbineOne,TurbineOne – Series A,Software & IT Services
"Andreessen Horowitz (a16z), Caffeinated Capital, 8VC, Elad Gil, NightDragon",Early Stage Venture,https://www.prnewswire.com/news-releases/saronic-raises-175-million-in-series-b-funding-valuing-company-at-1-billion-302201280.html,Maritime Systems,Series B,175000000,2024-07-19,Saronic,Saronic – Series B,Platform Systems
"Bessemer Venture Partners, Fifth Growth Fund, Red Cell Partners",Seed,https://www.businesswire.com/news/home/20240820394556/en/Defense-Tech-Startup-DEFCON-AI-Raises-%2444M-in-Seed-Financing,Defense Software,Seed,44000000,2024-08-20,DEFCON AI,DEFCON AI – Seed,Software & IT Services
"Lockheed Martin Ventures, Northrop Grumman Corporation, Asymmetry Ventures, SpaceFund, Marubeni Ventures, Audacious Venture Partners",Miscellaneous,https://www.orbitfab.com/news/lm-ng-investment/,Military Satellites,Undisclosed,10000000,2021-09-07,Orbit Fab,Orbit Fab – Undisclosed,Space Systems
"Altimeter Capital, Alpine Space Ventures",Early Stage Venture,https://www.cnbc.com/2024/02/13/startup-k2-space-raises-50-million.html,Military Satellites,Series A,50000000,2024-02-13,K2 Space,K2 Space – Series A,Space Systems
"Lauder Partners, Booz Allen Ventures, Washington Harbour Partners, Veteran Ventures, Valor Equity",Early Stage Venture,https://www.hiddenlevel.com/thought-leadership/hidden-level-secures-100m-to-advance-national-security,Radar Systems,Series B,35000000,2024-08-01,Hidden Level,Hidden Level – Series B,Electronic Systems
Founders Fund,Early Stage Venture,https://www.wired.com/story/palmer-luckey-anduril-border-wall/,,Series A,41000000,2018-05-01,Anduril Industries,Anduril Industries – Series A,Software & IT Services
