Investors,Stage,Announcement ,Sector,Type (Stage),Amount,Date,Company,Fundraising Round,Category
"Lux Capital, Section 32, Mubadala Ventures, DCVC, Amplify, Avalon Capital Group, AME, Bloomberg Beta, Crosslink, In-Q-Tel",Early Stage Venture,https://primer.ai/news/primer-adds-usd40m-to-expand-team-language-capabilities-and-enter-new/,Data Analytics & AI,Series B,40000000,2018-11-15,Primer,Primer – Series B,Software & IT Services
"Founders Fund, Shield Capital, Lux Capital, 8090 Industries, Felicis, Contrary, Valor Equity, Marlinspike, 137 Ventures, Koch Real Estate Investments, 8VC",Early Stage Venture,https://www.businesswire.com/news/home/20231211233103/en/Armada-Raises-More-Than-55M-to-Bridge-the-Digital-Divide,Data Analytics & AI,Series A,55000000,2023-12-11,Armada,Armada – Series A,Software & IT Services
"Bilal Zuberi, Elad Gil, Porsche Investments Management S.A., Andreessen Horowitz (a16z), General Catalyst, Mary Meeker, Human Capital, Henry Kravis, Ray Dalio, Mustafa Suleyman, John Quinn, Nico Rosberg",Late Stage Venture,https://www.prnewswire.com/news-releases/applied-intuition-inc-grows-to-6-billion-valuation-securing-250-million-in-series-e-funding-to-advance-vehicle-software-and-ai-capabilities-302086239.html,Defense Software,Series E,250000000,2024-03-12,Applied Intuition,Applied Intuition – Series E,Software & IT Services
"Bessemer Venture Partners, Khosla Ventures, K1W1 investment fund, Lockheed Martin Ventures",Early Stage Venture,https://www.rocketlabusa.com/updates/rocket-lab-developer-of-the-electron-orbital-vehicle-closes-series-b-round-2/,Launch Services,Series B,0,2015-03-31,Rocket Lab,Rocket Lab – Series B,Space Systems
"Caffeinated Capital, Lux Capital, Founders Fund, Khosla Ventures",Early Stage Venture,https://www.prnewswire.com/news-releases/varda-announces-90-million-series-b-funding-to-build-factories-in-space-302108949.html,Manufacturing Support,Series B,90000000,2024-04-05,Varda,Varda – Series B,Support & Services
"Elad Gil, Addition, Coatue, Semil Shah, Andreessen Horowitz (a16z), General Catalyst, Lux Capital",Late Stage Venture,https://www.prnewswire.com/news-releases/applied-intuition-raises-175m-series-d-co-led-by-elad-gil-addition-and-coatue-management-at-3-6b-valuation-301422396.html,Defense Software,Series D,175000000,2021-11-11,Applied Intuition,Applied Intuition – Series D,Software & IT Services
"RPM Ventures, GiantLeap Capital, Human Element",Late Stage Venture,https://fireflyspace.com/news/firefly-aerospace-closes-oversubscribed-175-million-series-d-capital-raise-with-new-lead-investor/,Launch Services,Series D,175000000,2024-11-12,Firefly,Firefly – Series D,Space Systems
"Bloomberg Beta, Renegade Partners, Spark Capital, Andreessen Horowitz (a16z)",Early Stage Venture,https://www.globenewswire.com/news-release/2023/12/07/2792534/0/en/Air-Space-Intelligence-Secures-34M-Series-B-Financing-Led-by-a16z.html,Data Analytics & AI,Series B,34000000,2023-12-07,Air Space Intelligence,Air Space Intelligence – Series B,Software & IT Services
"Eclipse, Riot Ventures, Impatient Ventures",Seed,https://www.prnewswire.com/news-releases/blue-water-autonomy-emerges-from-stealth-to-usher-in-new-era-of-autonomous-ships-and-modernize-the-maritime-economy-302426198.html,Maritime Systems,Seed,14000000,2025-04-11,Blue Water Autonomy,Blue Water Autonomy – Seed,Platform Systems
"Scout Ventures, Trousdale Ventures, The Veteran Fund, Outlander VC, BVVC, Decisive Point, Alumni Ventures, New North Ventures",Seed,https://www.prnewswire.com/news-releases/havocai-closes-11m-seed-round-to-revolutionize-autonomous-uncrewed-surface-vessel-operations-302254210.html,Maritime Systems,Seed,11000000,2024-09-20,HavocAI,HavocAI – Seed,Platform Systems
"Lobby Capital, Lockheed Martin Ventures, Alsop Louie Partners, Pipeline Capital, Quest Venture Partners, Lauder Partners",Early Stage Venture,https://www.hiddenlevel.com/thought-leadership/hidden-level-raises-17-6-million-in-series-a-funding,Radar Systems,Series A,17600000,2021-06-23,Hidden Level,Hidden Level – Series A,Electronic Systems
"Andreessen Horowitz (a16z), Accel",Early Stage Venture,https://web.archive.org/web/20160331110451/http://www.skydio.com/blog/2016/01/series-a/,Unmanned Aerial Vehicles (UAVs),Series A,25000000,2016-01-15,Skydio,Skydio – Series A,Platform Systems
"Alpine Space Ventures, Vsquared Ventures, Lavrock Ventures, Airbus, In-Q-Tel, Pallas Ventures, Techstars Ventures",Early Stage Venture,https://www.prnewswire.com/news-releases/satellite-mobility-ecosystem-provider-morpheus-space-raises-28m-in-series-a-301624261.html,Military Satellites,Series A,28000000,2022-09-14,Morpheus Space,Morpheus Space – Series A,Space Systems
"Founders Fund, Sands Capital, Fidelity Management & Research Company, Counterpoint Global, Baillie Gifford, Franklin Venture Partners, Altimeter",Late Stage Venture,https://www.anduril.com/article/anduril-raises-usd1-5-billion-to-rebuild-the-arsenal-of-democracy/,,Series F,1500000000,2024-08-07,Anduril Industries,Anduril Industries – Series F,Software & IT Services
Founders Fund,Seed,https://www.impulsespace.com/updates/impulse-space-propulsion-secures-20m-in-seed-round-led-by-founders-fund,Launch Services,Seed,20000000,2022-03-29,Impulse Space,Impulse Space – Seed,Space Systems
"DCVC, Boeing, Mubadala Ventures, Manifest Growth, New Ground Ventures, Signia Venture Partners",Early Stage Venture,https://fortemtech.com/press-releases/2018-03-15-fortem-raises-15m-series-a/,Electronic Warfare Systems,Series A,15000000,2018-03-15,Fortem Technologies,Fortem Technologies – Series A,Electronic Systems
Marlinspike Capital,,https://elroyair.com/company/news/press-releases/new-ceo-and-financing-announcement/,,Undisclosed,0,,Elroy Air,Elroy Air – Undisclosed,
"Fine Structure Ventures, EXOR, The Venture Collective, Helios Capital, SpaceFund, The Private Shares Fund, Gaingels, Explorer 1, Type 1 Ventures",Seed,https://www.prnewswire.com/news-releases/radian-aerospace-emerges-from-stealth-announces-seed-funding-led-by-fine-structure-ventures-301463373.html,Launch Services,Seed,27500000,2022-01-19,Radian Aerospace,Radian Aerospace – Seed,Space Systems
"KDDI, Axon, Linse Capital",Miscellaneous,https://techcrunch.com/2024/11/15/drone-manufacturer-skydio-raises-170-million-extension-round/,Unmanned Aerial Vehicles (UAVs),Extension,170000000,2024-11-15,Skydio,Skydio – Extension,Platform Systems
"General Catalyst, Insight Partners, Caffeinated Capital, 9Yards Capital, Human Capital",Late Stage Venture,https://www.onebrief.com/content-hub/series-c-announcement,Defense Software,Series C,50000000,2025-02-10,Onebrief,Onebrief – Series C,Software & IT Services
"Sequoia Capital, Cantos, Peter Thiel, D3, A*, Box Group, Long Journey",Seed,https://medium.com/@sorenma/neros-closes-10-9m-opens-new-factory-13f75df7f059,Unmanned Aerial Vehicles (UAVs),Seed,10900000,2024-05-20,Neros,Neros – Seed,Platform Systems
"Stellar Ventures, Day One Ventures, Dolby Family Ventures",Seed,https://techcrunch.com/2024/03/04/espers-first-hyperspectral-demonstrator-satellite-lifts-off-on-spacex-rocket/,Space-based Sensors & ISR,Pre-Seed,1000000,2024-03-04,Esper Satellite Imagery,Esper Satellite Imagery – Pre-Seed,Space Systems
"Signia Venture Partners, DCVC",Seed,https://techcrunch.com/2017/05/06/fortem-raises-5-5-million-to-hunt-and-take-down-unwanted-drones/,Electronic Warfare Systems,Seed,5500000,2017-05-06,Fortem Technologies,Fortem Technologies – Seed,Electronic Systems
"Insight Partners, Seraphim Space Investment Trust, Strategic Development Fund, Jacobs, New Vista Capital, Gula Tech Adventures, 116 Street Ventures, New North Ventures, Advance, Razor’s Edge, NightDragon, SVB Capital, Shield Capital, Adage Capital",Late Stage Venture,https://www.he360.com/hawkeye-360-raises-145-million-in-series-d-round-to-expand-dominance-of-the-commercial-radio-frequency-geoint-market/,Space-based Sensors & ISR,Series D,145000000,2021-11-08,HawkEye 360,HawkEye 360 – Series D,Space Systems
"RTX Ventures, Founders Fund, Lux Capital, Airbus, Space Capital",Early Stage Venture,https://www.impulsespace.com/updates/impulse-space-secures-dollar45m-in-series-a-funding-round,Launch Services,Series A,45000000,2023-07-24,Impulse Space,Impulse Space – Series A,Space Systems
"Thiel Capital, Cantos, Refactor",Seed,https://www.piratewires.com/p/creating-supersoldiers-and-curbing-biothreats,Health & Biotech,Pre-Seed,3250000,2025-03-17,Pilgrim,Pilgrim – Pre-Seed,Support & Services
"Bedrock, Marque Ventures, DCVC",Early Stage Venture,https://techcrunch.com/2023/10/04/defense-startup-mach-industries-closes-79m-series-a-at-335m-valuation/,Unmanned Aerial Vehicles (UAVs),Series A,79000000,2023-10-04,Mach Industries,Mach Industries – Series A,Platform Systems
"Ground Up Ventures, Andreessen Horowitz (a16z)",Seed,https://www.businesswire.com/news/home/20240529043192/en/ZeroMark-Secures-7M-in-Seed-Funding-for-%e2%80%9cHandheld-Iron-Dome%e2%80%9d,Small Arms & Light Weapons,Seed,7000000,2024-05-29,ZeroMark,ZeroMark – Seed,Weapon Systems
"Baillie Gifford, NATO Innovations Fund, National Security Strategic Investment Fund (NSSIF), Crescent Cove Advisors, Iberis Semper, Cedrus Capital",Miscellaneous,https://www.tekever.com/news/tekever-raises-70-millions-euros-and-brings-strategic-investors-on-board/,Unmanned Aerial Vehicles (UAVs),Undisclosed,74500000,2024-11-22,TEKEVER,TEKEVER – Undisclosed,Platform Systems
"Valor Equity, Founders Fund, General Catalyst, 8VC, Lux Capital, Thrive Capital, DFJ Growth, Elad Gil, Lachy Groom, Human Capital, Marlinspike, WCM Investment Management, MVP Ventures, U.S. Innovative Technology Fund, Lightspeed Venture Partners",Late Stage Venture,https://www.anduril.com/article/anduril-raises-usd1-48-billion-in-series-e-funding/,,Series E,1480000000,2022-12-02,Anduril Industries,Anduril Industries – Series E,Software & IT Services
"Index Ventures, Interlagos, Breakthrough Energy Ventures, Andreessen Horowitz (a16z), NEA, Vlad Tenev, Jared Leto, François-Paul Journe",Early Stage Venture,https://aetherflux.medium.com/aetherflux-raises-50-million-to-deliver-energy-to-planet-earth-b5a6859cb0ce,Power & Energy Systems,Series A,50000000,2025-04-02,Aetherflux,Aetherflux – Series A,Support & Services
"Felicis, DFJ Growth, Aloft VC, Costanoa Ventures, Point72 Ventures, General Catalyst, Shield Capital",Early Stage Venture,https://www.prnewswire.com/news-releases/vannevar-labs-announces-75m-series-b-funding-round-301725181.html,Defense Software,Series B,75000000,2023-01-18,Vannevar Labs,Vannevar Labs – Series B,Software & IT Services
"Booz Allen Ventures, Cubit Capital, Bill Perkins, Breakthrough Energy Ventures, Energy Ventures, Shield Capital, Initialized Capital, Y Combinator, Giant Step Capital, Republic Capital",Early Stage Venture,https://www.businesswire.com/news/home/20240123301939/en/Albedo-Raises-35M-to-Commercialize-Very-Low-Earth-Orbit-VLEO,Military Satellites,Series A,35000000,2024-01-23,Albedo,Albedo – Series A,Space Systems
,,,,,,,, – ,
Snowpoint,Early Stage Venture,https://www.prnewswire.com/news-releases/red-6-raises-30m-in-series-a-at-a-130m-post-cap-valuation-to-solve-national-security-gap-in-military-training-301302542.html,Training & Simulation,Series A,30000000,2021-06-01,Red 6,Red 6 – Series A,Support & Services
"Sapphire Venutures, Ansa Capital",Early Stage Venture,https://www.businesswire.com/news/home/20240307277716/en/Defense-Unicorns-Raises-35-Million-Series-A-to-Advance-National-Security-through-Open-Source-Software,Defense Software,Series A,35000000,2024-03-07,Defense Unicorns,Defense Unicorns – Series A,Software & IT Services
Breakthrough Victoria,Late Stage Venture,https://www.businesswire.com/news/home/20240430194762/en/World-View-Expands-into-Indo-Pacific-with-25M-Strategic-Investment,Space-based Sensors & ISR,Strategic,25000000,2024-05-02,World View,World View – Strategic,Space Systems
"Craft Ventures, Forum Ventures, Rally Ventures",Seed,https://www.businesswire.com/news/home/20240418737342/en/Defense-Technology-Company-Allen-Control-Systems-Raises-12-Million-Seed-Capital-to-Build-Counter-Drone-Robotic-Gun-Systems,Small Arms & Light Weapons,Seed,12000000,2024-04-18,Allen Control Systems,Allen Control Systems – Seed,Weapon Systems
"Ventura Capital, Iberis Capital",Miscellaneous,https://www.tekever.com/news/tekever-raises-20m-eur-for-global-expansion/,Unmanned Aerial Vehicles (UAVs),Undisclosed,20400000,2022-07-01,TEKEVER,TEKEVER – Undisclosed,Platform Systems
"Prime Movers Lab, Draper Associates, Boost VC, Saturn Five, Seraph Group, Cantos, The Helm & Tamarack Global",Early Stage Venture,https://www.venusaero.com/venus-aerospace-raises-20-million-in-series-a-funding-led-by-prime-movers-lab/,Military Aircraft,Series A,20000000,2022-04-04,Venus Aerospace,Venus Aerospace – Series A,Platform Systems
"Riot Ventures, Eclipse, ACME Capital, Menlo Ventures, 645 Ventures, Narya, Rocketship.vc, Champion Hill Ventures, FiveNine Ventures",Early Stage Venture,https://www.prnewswire.com/news-releases/true-anomaly-raises-100-million-in-series-b-funding-to-further-accelerate-growth-302012405.html,Military Satellites,Series B,100000000,2023-12-12,True Anomoly,True Anomoly – Series B,Space Systems
"Lockheed Martin Ventures, Decisive Point, 645 Ventures, BVVC, Marque Ventures, Cubit Capital, IronGate Capital, Backswing Ventures, The Veteran Fund, Feld Ventures, Beyond Capital, Red Cat Holdings, Overmatch Ventures",Seed,https://www.prnewswire.com/news-releases/firestorm-labs-announces-12-5m-in-seed-funding-led-by-lockheed-martin-ventures-and-other-prominent-defense-vcs-302095517.html,Unmanned Aerial Vehicles (UAVs),Seed,12500000,2024-03-21,Firestorm,Firestorm – Seed,Platform Systems
"Lux Capital, Altman Capital, Haystack VC, Sunflower Capital, Humba Ventures, Also Capital, Forward Deployed VC, Abstract Ventures",Early Stage Venture,https://www.businessinsider.com/startup-conductor-ai-raises-vc-funding-lux-capital-2025-4,Defense Software,Series A,15000000,2025-04-11,Conductor AI,Conductor AI – Series A,Software & IT Services
"Moore Strategic Ventures, AE Industrial Partners, Artis Venture, 8VC, Gula Tech Adventures, Abstract Ventures, Pallas Ventures, Gaingels, Kleiner Perkins",Early Stage Venture,https://www.secondfront.com/resources/news/second-front-systems-raises-32-million-series-a/,Defense Software,Series A,32000000,2022-12-07,Second Front Systems,Second Front Systems – Series A,Software & IT Services
"Disruptive, Point72 Ventures",Late Stage Venture,https://shield.ai/shield-ai-raises-210-million-series-d-round/,Data Analytics & AI,Series D,210000000,2021-08-24,Shield AI,Shield AI – Series D,Software & IT Services
"General Catalyst, XYZ Ventures, Human Capital, Box Group, Overmatch Ventures, Haystack VC",Early Stage Venture,https://www.businesswire.com/news/home/20240418799842/en/Nominal-Emerges-From-Stealth-With-Backing-From-General-Catalyst-Lux-Capital-Founders-Fund-for-Navigating-Mission-Critical-Data-Analytics,Defense Software,Series A,20000000,2024-04-22,Nominal,Nominal – Series A,Software & IT Services
"Red Cell Partners, Snowpoint, Octave, Moonshots Capital, IronGate Capital, TR Aeroventures, Marlinspike",Miscellaneous,https://www.prnewswire.com/news-releases/red-6-raises-7-million-in-safe-round-led-by-red-cell-snowpoint-and-octave-301237031.html,Training & Simulation,SAFE,7000000,2021-03-01,Red 6,Red 6 – SAFE,Support & Services
"The Schmidt Family Foundation, Capricorn",Early Stage Venture,https://www.prnewswire.com/news-releases/saildrone-inc-raises-60-million-in-series-b-funding-to-scale-its-global-fleet-of-wind-powered-ocean-sailing-drones-and-accelerate-its-international-expansion-300647270.html,Maritime Systems,Series B,60000000,2018-05-15,Saildrone,Saildrone – Series B,Platform Systems
"Insight Partners, Venrock, Innovation Endeavors, Declaration Partners, Lupa Systems",Early Stage Venture,https://www.axios.com/2021/09/15/rebellion-defense-raises-150-million-billion-valuation,Defense Software,Series B,150000000,2021-09-15,Rebellion Defense,Rebellion Defense – Series B,Software & IT Services
"Snowpoint, Baillie Gifford, Google Ventures",Early Stage Venture,https://www.prnewswire.com/news-releases/autonomous-flight-company-merlin-labs-raises-105m-series-b-announces-partnership-with-usaf-301585960.html,Military Aircraft,Series B,105000000,2022-07-13,Merlin Labs,Merlin Labs – Series B,Platform Systems
"General Catalyst, Andreessen Horowitz (a16z), Founders Fund",Early Stage Venture,https://www.generalcatalyst.com/stories/investing-in-defense,,Series B,0,2019-10-03,Anduril Industries,Anduril Industries – Series B,Software & IT Services
M12,Early Stage Venture,https://www.businesswire.com/news/home/20240711885904/en/Armada-Announces-40M-in-Strategic-Funding-Round-Led-by-M12,Data Analytics & AI,Strategic,40000000,2024-07-11,Armada,Armada – Strategic,Software & IT Services
"RTX Ventures, Construct Capital, WCM Investment Management, Bracket Capital, Shrug Capital, Lux Capital, Andreessen Horowitz (a16z), Founders Fund, Silent Venture, Caffeinated Capital, Tru Arrow",Early Stage Venture,https://fortune.com/2024/10/29/hadrian-autonomous-factory-startup-andreessen-horowitz-new-cfo/,Manufacturing Support,Series B,117000000,2024-02-21,Hadrian,Hadrian – Series B,Support & Services
"Andreessen Horowitz (a16z), Founders Fund",Late Stage Venture,https://www.bloomberg.com/news/articles/2020-07-01/anduril-startup-backed-by-peter-thiel-is-valued-at-1-9-billion?cmpid%3D=socialflow-twitter-tech&embedded-checkout=true,,Series C,200000000,2020-07-01,Anduril Industries,Anduril Industries – Series C,Software & IT Services
"CRV, Upfront, 8VC, Toyota Ventures, Point72 Ventures, Mirae Asset Capital, Outsiders Fund, GSBackers, Andreessen Horowitz (a16z), Shield Capital, J2 Ventures, Ravelin, Baiju Bhatt, Avalon Capital Group, XYZ Ventures",Early Stage Venture,https://www.prnewswire.com/news-releases/apex-raises-95m-in-series-b-funding-to-increase-productized-satellite-bus-manufacturing-302170161.html,Military Satellites,Series B,95000000,2024-06-12,Apex Space,Apex Space – Series B,Space Systems
"Inflection, Lunar Ventures",Seed,https://techcrunch.com/2024/07/25/lodestars-robotic-arm-is-an-orbital-first-responder-for-satellites-in-need/,"Maintenance, Repair, and Overhaul (MRO)",Pre-Seed,2500000,2024-07-25,Lodestar,Lodestar – Pre-Seed,Support & Services
"Star Castle VC, Raytheon, Draper Associates, Goff Capital, Cathexis Ventures, Plains VC, Victorum Capital, Stellar Ventures, Capital Factory, Echo Investments, Hemisphere Ventures, Point Bridge Capital",Early Stage Venture,https://www.linkedin.com/posts/firehawk-aerospace_firehawks-rocket-engines-and-3d-printed-activity-6980880586185863168-uaba/,Missiles & Guided Munitions,Series B,17800000,2022-09-27,Firehawk Aerospace,Firehawk Aerospace – Series B,Weapon Systems
"JumpStart Ventures, Advanced Manufacturing Fund, The Castellini Management Company",Early Stage Venture,https://www.prnewswire.com/news-releases/actionstreamer-raises-series-a-funding-to-accelerate-platform-development-302053764.html,Communication Equipment,Series A,2400000,2024-02-06,ActionStreamer,ActionStreamer – Series A,Electronic Systems
"Elad Gil, Andreessen Horowitz (a16z), 8VC, Founders Fund, General Catalyst, Lux Capital, Valor Equity, D1 Capital Partners",Late Stage Venture,https://blog.anduril.com/anduril-raises-450-million-in-series-d-funding-671f0a27876b,,Series D,450000000,2021-06-17,Anduril Industries,Anduril Industries – Series D,Software & IT Services
"Founders Fund, Mark Cuban, Y Combinator, Caffeinated Capital, Thiel Capital, Jordan Noone, James Park",Seed,https://www.cnbc.com/2021/04/20/regent-raises-9-million-for-flying-ferries-with-180-mph-top-speed.html,Maritime Systems,Seed,9000000,2021-04-20,REGENT,REGENT – Seed,Platform Systems
,,,,,,,, – ,
"Starship Ventures, Draper Startup House",Seed,https://www.businessinsider.com/how-poseidon-plans-disrupt-logistics-with-uncrewed-sea-glider-2025-4,Maritime Systems,Pre-Seed,1400000,2025-01-31,Poseidon Aerospace,Poseidon Aerospace – Pre-Seed,Platform Systems
"Levitate Capital, Homebrew, Shasta Ventures, Lemnos",Seed,https://qz.com/1163960/delivery-drone-startup-elroy-air-announces-4-6-million-in-seed-funding-to-take-to-the-skies,,Seed,4600000,2017-12-22,Elroy Air,Elroy Air – Seed,
"Linse Capital, Andreessen Horowitz (a16z), Next47, IVP, DoCoMo, NVIDIA, UP.Partners, Hercules Capital, Axon",Late Stage Venture,https://www.skydio.com/blog/skydio-raises-230-million-series-e-funding-round,Unmanned Aerial Vehicles (UAVs),Series E,230000000,2023-02-27,Skydio,Skydio – Series E,Platform Systems
"Munich Re Ventures, Toyota Ventures, PSL Ventures, NFX, MaC Venture Captial",Early Stage Venture,https://www.geekwire.com/2023/starfish-space-14m-otter/,Military Satellites,Series A,14000000,2023-03-08,Starfish Space,Starfish Space – Series A,Space Systems
"Capitol Meridian Partners, True Ventures, 3Wire Partners, Teamworthy Ventures",Miscellaneous,https://www.prnewswire.com/news-releases/parry-labs-raises-80-million-from-capitol-meridian-partners-true-ventures-and-other-technology-investors-302232842.html,Defense Software,Strategic,80000000,2024-08-28,Parrylabs,Parrylabs – Strategic,Software & IT Services
"8090 Industries, Stride Capital, Industrious Ventures, Lockheed Martin Ventures, Tribe Capital, Good Growth Capital, Massive Capital Partners",Early Stage Venture,https://www.orbitfab.com/news/series-a/,Military Satellites,Series A,28500000,2023-04-17,Orbit Fab,Orbit Fab – Series A,Space Systems
"NewSpace Capital, GOOSE Capital, NOVA, 212, Convergent Ventures, TiE Angels",Early Stage Venture,https://spacenews.com/with-new-funding-fibrecoat-targets-space-and-defense-markets/,Advanced Materials,Series B,20560000,2024-12-05,FibreCoat,FibreCoat – Series B,Support & Services
"Bob Bishop, Explorer 1, Elevate Ventures, Specific Impulse Capital",Early Stage Venture,https://www.businesswire.com/news/home/20220426005173/en/Adranos-Closes-%2420-Million-Series-A-Round,Missiles & Guided Munitions,Series A,20000000,2022-04-26,Adranos Energetics,Adranos Energetics – Series A,Weapon Systems
"Addition, Steadfast Capital, Sands Capital, J2 Ventures, Crumpton Ventures, Amplify, Lux Capital, DCVC, Section 32, Bloomberg Beta, Avalon Capital Group",Late Stage Venture,https://primer.ai/news/primer-raises-110m-series-c-to-accelerate-nlp-solutions-for-government-and-commercial-organizations/,Data Analytics & AI,Series C,110000000,2021-06-22,Primer,Primer – Series C,Software & IT Services
"NFX, MaC Venture Captial, PSL Ventures, Boost VC, Liquid2 Ventures, Hypothesis",Seed,https://www.prnewswire.com/news-releases/starfish-space-raises-7m-to-develop-the-otter-space-tug-301386463.html,Military Satellites,Seed,7000000,2021-09-28,Starfish Space,Starfish Space – Seed,Space Systems
"Khosla Ventures, Caffeinated Capital, Lux Capital, General Catalyst, Founders Fund",Early Stage Venture,https://blog.varda.com/p/varda-raises-42mm-series-a-to-build,Manufacturing Support,Series A,42000000,2021-07-28,Varda,Varda – Series A,Support & Services
Lockheed Martin Ventures,Miscellaneous,https://www.prnewswire.com/news-releases/red-6-secures-investment-from-lockheed-martin-ventures-301079548.html,Training & Simulation,Strategic,0,2020-06-18,Red 6,Red 6 – Strategic,Support & Services
"L3Harris, Hanwha Aerospace, U.S. Innovative Technology Fund, Andreessen Horowitz (a16z), Washington Harbour Partners",Late Stage Venture,https://www.prnewswire.com/news-releases/shield-ai-raises-240m-at-5-3b-valuation-to-scale-hivemind-enterprise-an-ai-powered-autonomy-developer-platform-302393843.html,Data Analytics & AI,Undisclosed,240000000,2025-03-06,Shield AI,Shield AI – Undisclosed,Software & IT Services
8090 Industries,Miscellaneous,https://spacenews.com/orbit-fab-secures-new-investor-to-support-satellite-refueling-efforts/,Military Satellites,Strategic,0,2022-10-25,Orbit Fab,Orbit Fab – Strategic,Space Systems
