Investors,Stage,Announcement ,Sector,Type (Stage),Amount,Date,Company,Fundraising Round,Category
"Eurazeo, Frst, Expeditions Fund",Seed,https://medium.com/@comand.ai/comand-ai-raises-8-5m-to-bring-decisive-military-superiority-to-france-and-its-allies-8a6ded3bbbff,Defense Software,Seed,8800000,2024-12-16,Comand AI,Comand AI – Seed,Software & IT Services
SAIC,Miscellaneous,https://www.linkedin.com/posts/proteus-space_aerospaceinnovation-ai-satellitetechnology-activity-7254431810753835008-clyY?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAk_HOUBVRuNQld075fZp5ULmiAqfOZvVhM,Military Satellites,Strategic,0,2024-10-22,Proteus Space,Proteus Space – Strategic,Space Systems
"645 Ventures, Squadra Ventures, General Advance, First In",Early Stage Venture,https://shift5.io/announcing-shift5s-series-a-funding/,Cybersecurity Solutions,Series A,20000000,2021-10-12,Shift5,Shift5 – Series A,Software & IT Services
Hedosophia,Late Stage Venture,https://www.prnewswire.com/news-releases/divergent-technologies-announces-160-million-series-c-funding-301532351.html,Manufacturing Support,Series C,160000000,2022-04-25,Divergent Technologies,Divergent Technologies – Series C,Support & Services
"Aleph, Group 11",Seed,,Cybersecurity Solutions,Pre-Seed,21000000,,Dream Security,Dream Security – Pre-Seed,Software & IT Services
Sequoia Capital,Seed,https://www.sequoiacap.com/article/partnering-with-kela-modern-defense-for-israel-and-western-allies/,Defense Software,Seed,10000000,2024-05-01,Kela,Kela – Seed,Software & IT Services
"Lux Capital, Andreessen Horowitz (a16z), Lachy Groom, Caffeinated Capital, Founders Fund, Construct Capital, 137 Ventures",Early Stage Venture,https://www.luxcapital.com/news/no-longer-tolerating-the-decline-of-american-industry,Manufacturing Support,Series A,90000000,2022-03-31,Hadrian,Hadrian – Series A,Support & Services
"GOOSE Capital, Phoenix Venture Partners, b.value, TiE Angels, NOVA",Early Stage Venture,https://fibrecoat.de/fibrecoat-closes-first-financing-round/,Advanced Materials,Series A,3000000,2021-11-17,FibreCoat,FibreCoat – Series A,Support & Services
XYZ Ventures,Seed,https://www.businesswire.com/news/home/20220110005262/en/TurbineOne-Raises-%243-Million-to-Deliver-to-Ground-Forces-the-Information-They-Need-to-Navigate-Dangerous-Environments,Data Analytics & AI,Seed,3000000,2022-01-10,TurbineOne,TurbineOne – Seed,Software & IT Services
"Founders Fund, XYZ Ventures, Human Capital",Seed,https://www.wraithwatch.com/post/adapt-or-die-generative-ai-the-revolution-of-american-cyber-defense,Cybersecurity Solutions,Seed,8000000,2023-11-03,Wraithwatch,Wraithwatch – Seed,Space Systems
"Costanoa Ventures, Point72 Ventures, General Catalyst, Shield Capital",Early Stage Venture,https://www.prnewswire.com/news-releases/vannevar-labs-announces-12m-series-a-funding-round-301362871.html,Defense Software,Series A,12000000,2021-08-25,Vannevar Labs,Vannevar Labs – Series A,Software & IT Services
"Addition, U.S. Innovative Technology Fund",Late Stage Venture,https://primer.ai/news/primer-announces-69m-in-funding-to-accelerate-ai-enabled-information-advantage/,Data Analytics & AI,Series D,69000000,2023-06-14,Primer,Primer – Series D,Software & IT Services
"Shield Capital, Tech Square Ventures, Humba Ventures, Leo Polovets, Space VC, Radius Capital",Seed,https://danti.ai/danti-raises-5m-to-deploy-its-ai-data-analyst/,Data Analytics & AI,Seed,5000000,2024-05-02,Danti,Danti – Seed,Software & IT Services
"Silicon Valley Bank, Riot Ventures",Early Stage Venture,https://web.archive.org/web/20210124051459/https://www.shield.ai/content/2019/8/13/on-reaching-new-milestones,Data Analytics & AI,Series B,0,2019-08-13,Shield AI,Shield AI – Series B,Software & IT Services
"Lamphere Capital, Outlander VC, Nue Capital, Emerging Ventures",Seed,https://pulse2.com/shift5-2-5-million-funding/,Cybersecurity Solutions,Seed,2500000,2019-09-18,Shift5,Shift5 – Seed,Software & IT Services
"Prime Movers Lab, Draper Associates, Boost VC, Saturn Five, X-Factor Ventures",Seed,https://www.venusaero.com/venus-aerospace-closes-on-3-million-in-seed-funding/,Military Aircraft,Seed,3000000,2021-03-03,Venus Aerospace,Venus Aerospace – Seed,Platform Systems
"Change Ventures, Silicon Roundabout Ventures",Seed,https://siliconcanals.com/origin-robotics-secures-e4m-in-pre-seed-funding/,Unmanned Aerial Vehicles (UAVs),Pre-Seed,2600000,2024-10-28,Origin Robotics,Origin Robotics – Pre-Seed,Platform Systems
"Vy Capital US, Sequoia Capital, Interlagos, D3, Keller Rinaudo Cliffton",Early Stage Venture,https://medium.com/@sorenma/neros-raises-35m-series-a-to-accelerate-american-drone-manufacturing-be1aa3e1a4d4,Unmanned Aerial Vehicles (UAVs),Series A,35000000,2025-03-17,Neros,Neros – Series A,Platform Systems
"General Catalyst, Saab",Early Stage Venture,https://helsing.ai/newsroom/helsing-raises-euro209m-series-b-to-bolster-defence-ai-capabilities-for-democracies,Data Analytics & AI,Series B,223000000,2023-09-13,Helsing,Helsing – Series B,Software & IT Services
"A*, Andreessen Horowitz (a16z), ex/ante, Costanoa Ventures, XYZ Ventures, Point72 Ventures, Forward Deployed VC, Karman Ventures",Early Stage Venture,https://www.businesswire.com/news/home/20240418101671/en/Cape-Raises-61M-to-Build-Ultra-Private-and-Secure-Mobile-Carrier,Communication Equipment,Undisclosed,61000000,2024-04-18,Cape,Cape – Undisclosed,Electronic Systems
"Y Combinator, Nat Friedman, Index Ventures, Founders Fund, Coatue, Thrive Capital, Spark Capital, NVIDIA, Tiger Global Management, Greenoaks, Wellington Management, Cisco Investments, DFJ Growth, Intel Capital, ServiceNow Ventures, WCM Investment Management, Amazon, Elad Gil, AMD Ventures, Qualcomm Ventures",Late Stage Venture,https://scale.com/blog/scale-ai-series-f,Data Analytics & AI,Series F,1000000000,2024-05-21,Scale AI,Scale AI – Series F,Software & IT Services
"RedBird Capital Partners, Alpha Edison, AEI HorizonX, Lockheed Martin Ventures, Accelerator Investments, Washington Harbour Partners, M-Cor Holdings, Moonshots Capital, IronGate Capital, State of Florida Opportunity Fund, Alumni Ventures, Alliance Holdings, Alcazar Capital, Downey Labs",Early Stage Venture,https://www.prnewswire.com/news-releases/red-6-completes-70-million-series-b-fundraising-to-amplify-augmented-reality-technology-designed-for-military-training-301840465.html,Training & Simulation,Series B,70000000,2023-06-01,Red 6,Red 6 – Series B,Support & Services
Khosla Ventures,Early Stage Venture,https://www.rocketlabusa.com/updates/rocket-lab-secures-a-round-funding-from-khosla-ventures/,Launch Services,Series A,0,2013-10-01,Rocket Lab,Rocket Lab – Series A,Space Systems
"IVP, Playground, NVIDIA, Accel, Kevin Durant",Early Stage Venture,https://techcrunch.com/2018/02/13/skydios-2499-self-flying-drone-knows-where-you-are-and-where-youre-going/,Unmanned Aerial Vehicles (UAVs),Series B,42000000,2018-02-01,Skydio,Skydio – Series B,Platform Systems
"Israel Growth Partners, Vertex Ventures, Vertex Growth",Late Stage Venture,https://d-fendsolutions.com/press_releases/d-fend-solutions-raises-31m-to-fortify-cyber-counter-drone-technology-and-market-leadership/,Electronic Warfare Systems,Series C,31000000,2024-12-04,D-Fend Solutions,D-Fend Solutions – Series C,Electronic Systems
"8VC, Andreessen Horowitz (a16z)",Seed,https://www.forbes.com/sites/davidjeans/2024/06/06/secret-electronic-warfare-startup-a16z-8vc/,Electronic Warfare Systems,Seed,15000000,2024-06-06,CX2,CX2 – Seed,Electronic Systems
"Initialized Capital, Starburst Ventures, Credo Ventures, Giant Step Capital, Domino Ventures, Alumni Ventures",Seed,https://picogrid.com/newsroom/picogrid-raises-12m-seed-round-to-connect-defense-systems,Defense Software,Seed,12000000,2024-03-26,Picogrid,Picogrid – Seed,Software & IT Services
" Bain Capital Ventures, Group 11, Tru Arrow, Tau Capital, Aleph",Early Stage Venture,https://www.businesswire.com/news/home/20250217135636/en/Dream-the-First-AI-Company-for-National-Cybersecurity-Raises-100M-to-Defend-Nations-and-Critical-Infrastructure,Cybersecurity Solutions,Series B,100000000,2025-02-17,Dream Security,Dream Security – Series B,Software & IT Services
"JME Ventures, Kfund, GoHub Ventures",Seed,https://www.xrf.ai/newsroom/xrf-secures-e2-3-million-to-accelerate-ai-and-xr-development-for-defense-and-security/,Training & Simulation,Undisclosed,2500000,2024-09-26,XRF.ai,XRF.ai – Undisclosed,Support & Services
"Snowpoint, Riot Ventures, Disruptive, Homebrew",Late Stage Venture,https://shield.ai/shield-ai-boosts-series-e/,Data Analytics & AI,Series E,150000000,2022-12-14,Shield AI,Shield AI – Series E,Software & IT Services
"Aero X Ventures, Lux Capital, BOKA Group, Starburst Ventures, Cameron Winklevoss, Tyler Winklevoss",Early Stage Venture,https://www.reuters.com/markets/deals/wozniaks-space-firm-privateer-buys-orbital-insight-raises-565-million-2024-05-06/,Space-based Sensors & ISR,Series A,56500000,2024-04-17,Privateer,Privateer – Series A,Space Systems
"NightDragon, DCVC, Cota Capital",Late Stage Venture,https://www.capellaspace.com/press-releases/capella-space-closes-97m-series-c-financing-round-to-meet-exponential-customer-demand-for-its-radar-powered-high-quality-satellite-imagery-and-intelligence,Space-based Sensors & ISR,Series C,97000000,2022-04-25,Capella Space,Capella Space – Series C,Space Systems
"DFJ Growth, Booz Allen Ventures, Revolution Growth, Costanoa Ventures, Washington Harbour Partners, Veteran Ventures, Founders Circle Capital",Late Stage Venture,https://www.hiddenlevel.com/thought-leadership/hidden-level-secures-100m-to-advance-national-security,Radar Systems,Series C,65000000,2025-02-03,Hidden Level,Hidden Level – Series C,Electronic Systems
"Canaan Partners, Khosla Ventures, Bling Capital, Revolution's Rise of the Rest Seed Fund",Early Stage Venture,https://www.hermeus.com/press-release-series-a,Military Aircraft,Series A,16000000,2020-10-29,Hermeus,Hermeus – Series A,Platform Systems
"Andreessen Horowitz (a16z), J2 Ventures, Lux Capital, Village Global, XYZ Ventures",Seed,https://payloadspace.com/apex-space-emerges-from-stealth-with-a16z-led-7-5m-seed-round/,Military Satellites,Seed,7500000,2022-10-24,Apex Space,Apex Space – Seed,Space Systems
Point72 Ventures,Late Stage Venture,https://shield.ai/shield-ai-raises-90-million-series-c-funding-point72-ventures-and-other-investors/,Data Analytics & AI,Series C,90000000,2021-02-23,Shield AI,Shield AI – Series C,Software & IT Services
"Crosslink, Razor’s Edge, Lockheed Martin Ventures, Broom Ventures",Early Stage Venture,https://www.prnewswire.com/news-releases/x-bow-systems-leading-3d-printed-solid-rocket-motor-company-raises--27m-series-a-round-301533123.html,Missiles & Guided Munitions,Series A,27000000,2022-04-26,X-Bow,X-Bow – Series A,Weapon Systems
Lockheed Martin Ventures,Late Stage Venture,https://www.he360.com/hawkeye-360-closes-additional-10-million-in-series-d-1-funding-from-lockheed-martin-ventures-and-company-insiders/,Space-based Sensors & ISR,Strategic,10000000,2023-10-18,HawkEye 360,HawkEye 360 – Strategic,Space Systems
"Squadra Ventures, Shield Capital, L3Harris Technologies, Bridger Aerospace, Portland Seed Fund",Early Stage Venture,https://www.overwatchimaging.com/post/series-a-funding,Radar Systems,Series A,11000000,2022-04-05,Overwatch Imaging,Overwatch Imaging – Series A,Electronic Systems
"XYZ Ventures, Point72 Ventures, Andreessen Horowitz (a16z)",Seed,https://www.businesswire.com/news/home/20250226366515/en/Rune-Technologies-Raises-6.2M-in-Seed-Funding-to-Modernize-Military-Logistics,Defense Software,Seed,6200000,2025-02-26,Rune Technologies,Rune Technologies – Seed,Software & IT Services
"Silent Venture, Quiet Capital",Seed,https://x.com/SilentVentures/status/1894107786315010444,Defense Software,Undisclosed,0,2025-02-24,Sandtable,Sandtable – Undisclosed,Software & IT Services
"Riot Ventures, Disruptive, Snowpoint, ARK Invest, U.S. Innovative Technology Fund",Late Stage Venture,https://shield.ai/shield-ai-raises-additional-capital-in-series-f-boosts-total-amount-to-500m/,Data Analytics & AI,Series F,300000000,2023-12-29,Shield AI,Shield AI – Series F,Software & IT Services
"Founders Fund, Mark Cuban, The Westly Group, Y Combinator, Justin Kan",Early Stage Venture,https://techcrunch.com/2018/08/20/safety-and-inspection-bot-startup-gecko-robotics-adds-7-million-to-the-coffers/,"Maintenance, Repair, and Overhaul (MRO)",Series A,7000000,2018-08-20,Gecko Robotics,Gecko Robotics – Series A,Support & Services
"Razor’s Edge, Allied Minds",Early Stage Venture,https://globalventuring.com/university/hawkeye-enters-11m-series-a-orbit/,Space-based Sensors & ISR,Series A,11000000,2016-11-23,HawkEye 360,HawkEye 360 – Series A,Space Systems
"DCVC, Promus Ventures, Bessemer Venture Partners, K1W1 investment fund, Khosla Ventures",Late Stage Venture,https://www.rocketlabusa.com/updates/series-d-financing/,Launch Services,Series D,75000000,2017-03-22,Rocket Lab,Rocket Lab – Series D,Space Systems
"Sequoia Capital, Lux Capital",Early Stage Venture,https://dcahn.substack.com/p/partnering-with-kela-modern-defense?publication_id=2883399&post_id=159257060&isFreemail=true&r=9t47&triedRedirect=true,Defense Software,Series A,29000000,2025-03-17,Kela,Kela – Series A,Software & IT Services
"8VC, Silent Venture, Moonshots Capital, Timeless Partners, Banter Capital",Seed,https://www.prnewswire.com/news-releases/gallatin-emerges-from-stealth-with-15m-seed-investment-to-transform-defense-logistics-302422537.html,Logistics & Supply Chain,Seed,15000000,2025-04-08,Gallatin,Gallatin – Seed,Support & Services
"Cantos, Andreessen Horowitz (a16z), AE Ventures, Hummingbird Ventures, Box Group",Seed,https://www.businesswire.com/news/home/20241001351008/en/Salient-Motion-Raises-%2412-Million-to-Scale-Motion-Control-Business,Manufacturing Support,Seed,12000000,2024-10-01,Salient Motion,Salient Motion – Seed,Support & Services
"Moonshots Capital, Lavrock Ventures, The Veteran Fund, Mana Ventures, AIN Ventures, Capital Factory, Industrious Ventures",Seed,https://www.einpresswire.com/article/660702526/proteus-space-raises-4-2-million-and-opens-rapid-satellite-facility-in-la,Military Satellites,Seed,4200000,2023-10-10,Proteus Space,Proteus Space – Seed,Space Systems
"Airbus, Esri, Razor’s Edge, Allied Minds, Shield Capital",Early Stage Venture,https://www.he360.com/hawkeye-360-secures-70-million-in-series-b-financing/,Space-based Sensors & ISR,Series B,70000000,2019-08-06,HawkEye 360,HawkEye 360 – Series B,Space Systems
"Razor’s Edge, Boeing Ventures, Lockheed Martin Ventures, Crosslink, Balerion Space Ventures",Early Stage Venture,https://www.prnewswire.com/news-releases/x-bow-raises-more-than-70-million-series-b-to-accelerate-expansion-of-hypersonic-and-solid-rocket-motor-technologies-302193599.html,Missiles & Guided Munitions,Series B,70000000,2024-07-10,X-Bow,X-Bow – Series B,Weapon Systems
"Eclipse, Riot Ventures, Champion Hill Ventures, Space VC, Narya",Early Stage Venture,https://www.prnewswire.com/news-releases/true-anomaly-emerges-from-stealth-to-revolutionize-space-security-stability-and-sustainability-301791297.html,Military Satellites,Series A,17000000,2023-04-06,True Anomoly,True Anomoly – Series A,Space Systems
"Google Ventures, First Round Capital",Early Stage Venture,https://www.prnewswire.com/news-releases/merlin-labs-announces-25m-funding-round-and-partnership-to-bring-autonomy-to-55-aircraft-fleet-301300079.html,Military Aircraft,Series A,25000000,2021-05-26,Merlin Labs,Merlin Labs – Series A,Platform Systems
"Human Capital, 9Yards Capital, Caffeinated Capital",Early Stage Venture,https://www.onebrief.com/content-hub/onebrief-secures-53m-to-build-the-future-of-military-staffs,Defense Software,Series B,53000000,2024-12-11,Onebrief,Onebrief – Series B,Software & IT Services
"Lockheed Martin Ventures, Marlinspike Capital, Prosperity7 Ventures, Catapult Ventures, DiamondStream Partners, Side X Side Management, Shield Capital Partners, Precursor Ventures",Early Stage Venture,https://elroyair.com/company/news/press-releases/elroy-series-a-financing/,,Series A,40000000,2021-08-03,Elroy Air,Elroy Air – Series A,
"DCVC, Comcast, Partnership Fund for New York City, Rackhouse Venture Capital, AI Grant, Y Combinator",Early Stage Venture,https://www.prnewswire.com/news-releases/deepfake-detection-platform-reality-defender-secures-15-million-in-series-a-funding-led-by-dcvc-301958923.html,Cybersecurity Solutions,Series A,15000000,2023-10-17,Reality Defender,Reality Defender – Series A,Software & IT Services
AE Industrial Partners,Early Stage Venture,https://fireflyspace.com/news/ae-industrial-partners-leads-75-million-series-b-growth-equity-investment-in-firefly-aerospace-a-leading-provider-of-launch-and-in-space-vehicles/,Launch Services,Series B,75000000,2022-04-19,Firefly,Firefly – Series B,Space Systems
"R42 Group, Good Growth Capital, Tanis Ventures, Helen Greiner, Ed Roberts, Backstage Capital",Early Stage Venture,https://bounceimaging.com/2022-5-2-bounce-imaging-raises-4-2-million-series-a-prime-round-adds-former-pentagon-chief-to-board/,Radar Systems,Series A,4200000,2022-05-02,Bounce Imaging,Bounce Imaging – Series A,Electronic Systems
"Costanoa Ventures, Scout Ventures, Sam Altman, JetBlue Ventures",Early Stage Venture,https://www.prnewswire.com/news-releases/beacon-ai-secures-15m-in-series-a-funding-to-bring-ai-into-flight-decks-302275720.html,Defense Software,Series A,15000000,2024-10-15,Beacon AI,Beacon AI – Series A,Software & IT Services
"General Catalyst, Founders Fund, 8VC",Seed,https://web.archive.org/web/20210414015255/https://www.wired.com/story/palmer-luckey-anduril-border-wall/,,Seed,17500000,2017-06-01,Anduril Industries,Anduril Industries – Seed,Software & IT Services
"XN, Alsop Louie Partners, Explorer 1, Dolby Family Ventures, Alpha Edison, Space Capital, Harpoon Ventures",Late Stage Venture,https://www.ursamajor.com/media/press-release/ursa-major-raises-usd85-million-in-series-c-funding,Missiles & Guided Munitions,Series C,85000000,2021-12-07,Ursa Major,Ursa Major – Series C,Weapon Systems
"Axon, Aqton Partners, Menlo Ventures, Felicis Ventures, Target Partners, TempoCap, John Chambers",Late Stage Venture,https://www.dedrone.com/press/dedrone-secures-30-5-million-series-c-to-protect-airspace-against-unauthorized-drones,Electronic Warfare Systems,Series C,30500000,2021-12-17,Dedrone,Dedrone – Series C,Electronic Systems
"Moore Strategic Ventures, XYZ Ventures, Hedosophia, Standard Investments, Enlightenment Capital, Crescent Cove Advisors, Four More Capital",Early Stage Venture,https://www.forterra.com/posts/forterra-raises-75-million-series-b,Unmanned Ground Vehicles (UGVs),Series B,75000000,2024-09-10,Forterra,Forterra – Series B,Platform Systems
"Lux Capital, Andreessen Horowitz (a16z), General Catalyst, Bilal Zuberi",Late Stage Venture,https://www.prnewswire.com/news-releases/applied-intuition-raises-125m-series-c-from-existing-investors-lux-capital-andreessen-horowitz-and-general-catalyst-301159996.html,Defense Software,Series C,125000000,2020-10-27,Applied Intuition,Applied Intuition – Series C,Software & IT Services
"Shanghai Alliance , Altran Technologies",Early Stage Venture,https://www.businesswire.com/news/home/20171121006158/en/Divergent-3D-Announces-Series-B-and-Related-Funding,Manufacturing Support,Series B,65000000,2017-11-21,Divergent Technologies,Divergent Technologies – Series B,Support & Services
"1789 Capital, Draper Associates, BOKA Group",Late Stage Venture,https://www.forbes.com/sites/davidjeans/2025/01/06/trump-jr-1789-capital-firehawk/,Missiles & Guided Munitions,Series C,60000000,2025-01-06,Firehawk Aerospace,Firehawk Aerospace – Series C,Weapon Systems
"Seven Seven Six, Aurelia Foundry, Gaingels, Liquid2 Ventures, Shasta Ventures",Seed,https://www.interlune.space/press-release/space-resources-startup-interlune-raises-18-million-in-seed-capital,Logistics & Supply Chain,Seed,18000000,2024-03-13,Interlune,Interlune – Seed,Support & Services
"Quiet Capital, Silent Venture, LMNT Ventures, Soma Capital",Seed,https://techcrunch.com/2024/08/19/swarmbiotics-founders-grew-obsessed-with-robot-swarms-and-now-plan-to-bring-them-to-the-battlefield/,Unmanned Ground Vehicles (UGVs),Undisclosed,4000000,2024-08-19,Swarmbotics AI,Swarmbotics AI – Undisclosed,Platform Systems
SNC,Late Stage Venture,https://www.businesswire.com/news/home/20240227589814/en/World-View-Secures-Strategic-Series-D-Funding-Led-by-SNC,Space-based Sensors & ISR,Series D,0,2024-02-27,World View,World View – Series D,Space Systems
"Andreessen Horowitz (a16z), Shield Capital",Early Stage Venture,https://www.businesswire.com/news/home/20230622417907/en/Apex-Raises-16M-in-Series-A-Funding-and-Reveals-Customers-Flying-on-its-First-Aries-Satellite-Bus,Military Satellites,Series A,16000000,2023-06-22,Apex Space,Apex Space – Series A,Space Systems
"Sam Altman, Founders Fund, In-Q-Tel, Khosla Ventures, Canaan Partners, Bling Capital, Revolution's Rise of the Rest Seed Fund",Early Stage Venture,https://www.hermeus.com/press-release-series-b,Military Aircraft,Series B,100000000,2022-03-10,Hermeus,Hermeus – Series B,Platform Systems
"Airbus, AEI HorizonX, GPVC, Stellar Ventures, Industrious Ventures",Seed,https://www.businesswire.com/news/home/20221011005573/en/Airbus-Ventures-Leads-Solestial%E2%80%99s-Oversubscribed-10M-Seed-Round,Power & Energy Systems,Seed,10000000,2022-10-11,Solestial,Solestial – Seed,Support & Services
"Tanis Venture Management, Virginia Tech Carilion Innovation Fund, Mill Town Capital, Virginia Tech Carilion Seed Fund, Cavalier Angels, Charlottesville Angel Network",Miscellaneous,https://www.businesswire.com/news/home/20201221005171/en/Dive-Technologies-Closes-on-New-Equity-Financing-Round-to-Deliver-on-2021-Commercial-and-Defense-Opportunities,Maritime Systems,Undisclosed,4000000,2020-12-21,Dive Technologies,Dive Technologies – Undisclosed,Platform Systems
"8VC, Point72 Ventures, Overmatch Ventures, Shasta Ventures, Ascend, Osage University Partners, Caprock",Early Stage Venture,https://www.overland.ai/news/overland-ai-raises-32m-in-series-a-to-transform-ground-operations-for-defense,Unmanned Ground Vehicles (UGVs),Series A,32000000,2025-01-22,Overland,Overland – Series A,Platform Systems
"Crosslink, Razor’s Edge, Lockheed Martin Ventures, Balerion Space Ventures, Bravo Victor Venture Capital, Capital Factory",Miscellaneous,https://www.prnewswire.com/news-releases/x-bow-systems-closes-funding-from-lockheed-martin-ventures-and-company-insiders-301991355.html,Missiles & Guided Munitions,Strategic,0,2023-11-16,X-Bow,X-Bow – Strategic,Weapon Systems
"Accel, 8VC, Overmatch Ventures, Lerner Enterprises",Early Stage Venture,https://www.businesswire.com/news/home/20241112876622/en/CHAOS-Industries-Raises-145-Million-Series-B-to-Accelerate-Defense-and-National-Security-Technology-Development,Radar Systems,Series B,145000000,2024-11-13,Chaos,Chaos – Series B,Electronic Systems
"BlueYard Capital, First In, Also Capital, Acequia Capital, Caffeinated Capital",Seed,https://anysignal.medium.com/anysignal-closes-seed-round-to-build-multi-domain-radio-platform-ab8aa6844bc8,Radar Systems,Seed,5000000,2023-10-16,AnySignal,AnySignal – Seed,Electronic Systems
"Manhattan Venture Partners, Insight Partners, NightDragon, Alumni Ventures, Strategic Development Fund, Razor’s Edge, Adage Capital",Late Stage Venture,https://www.he360.com/hawkeye-360-receives-58-million-in-series-d-1-funding-to-introduce-a-new-satellite-architecture-and-accelerate-data-science-efforts/,Space-based Sensors & ISR,Extension,58000000,2023-07-13,HawkEye 360,HawkEye 360 – Extension,Space Systems
"Founders Fund, Andreessen Horowitz (a16z), Lux Capital, Caffeinated Capital",Miscellaneous,https://amca.co/launch/,Manufacturing Support,Undisclosed,76000000,2025-04-08,AMCA,AMCA – Undisclosed,Support & Services
Prima Materia,Early Stage Venture,https://www.ft.com/content/fc69f2b8-8016-4833-a9e1-61154e4b25eb,Data Analytics & AI,Series A,118000000,2021-11-09,Helsing,Helsing – Series A,Software & IT Services
