"records__id","records__createdTime","records__fields__Fundraising Round","records__fields__Date","records__fields__Amount","records__fields__Announcement ","records__fields__Stage","records__fields__Investors__001","records__fields__Investors__002","records__fields__Investors__003","records__fields__Investors__004","records__fields__Investors__005","records__fields__Investors__006","records__fields__Investors__007","records__fields__Investors__008","records__fields__Investors__009","records__fields__Investors__010","records__fields__Investors__011","records__fields__Investors__012","records__fields__Investors__013","records__fields__Investors__014","records__fields__Investors__015","records__fields__Company__-","records__fields__Type (Stage)","records__fields__Source__label","records__fields__Source__url","records__fields__Category__-","records__fields__Sector__-","records__fields__Sector (from Company)__-","records__fields__Category (from Company)__-","offset"
"rec8EBo2AH11oDwlK","2025-03-18T17:15:01.000Z","Vatn Systems – Seed","2024-11-12","13000000","https://www.prnewswire.com/news-releases/vatn-systems-raises-13-million-seed-round-to-advance-autonomous-underwater-vehicles-for-us-defense-302301937.html","Seed","recP3IpcR5OU2pIlf","recfYkDxwoHoj1XHV","rechnturEBzk5jlLb","recphSq4u0qUDbrUr","recy18iHv3BGchniu","recD4EWRX5iXDy74X","recqgTCGaKR9qtd56","recfpWURGfN4ebWa7","recHKlHKegNUvIngp","reckCWm8LEtn694nW","rec20KmRXwrBvrc4K","recEAZBo7dgIO1Y6K","","","","recz5eJZELolYcFor","Seed","↗","https://www.prnewswire.com/news-releases/vatn-systems-raises-13-million-seed-round-to-advance-autonomous-underwater-vehicles-for-us-defense-302301937.html","reck9rb9NUDRVYQm5","recApW4w70x92IwWB","recApW4w70x92IwWB","reck9rb9NUDRVYQm5",""
"rec8JjqAgi0SOdgjX","2025-03-18T00:39:51.000Z","Shift5 – Series B","2023-06-07","83000000","https://www.axios.com/2023/06/07/defense-contractor-shift5-closes-83m-series-b-round","Early Stage Venture","rec8ZrgQcLvBJ25jb","reck2NDgtWAd3qMFw","","","","","","","","","","","","","","recuYCdtJqWuQr9Sj","Series B","↗","https://www.axios.com/2023/06/07/defense-contractor-shift5-closes-83m-series-b-round","recuShUrIV9xrXGLE","recVn88k2eVvGtlan","recVn88k2eVvGtlan","recuShUrIV9xrXGLE",""
"rec9mZx6oLqV6ITWH","2025-03-05T19:00:17.000Z","Epirus – Series D","2025-03-05","250000000","https://www.epirusinc.com/press-releases/epirus-closes-250m-series-d-to-hyperscale-leonidas-production-capability-for-critical-asset-protection","Late Stage Venture","reccTnWWnqOapE9LG","recn01BqGblrr0oDA","recMqsx5hcBORcUgW","rec06dhnK5vnO79xO","rec8A02TKny480G09","recMdqHMacaNuvo04","recmJC5GLoULvo25B","recmLIfw7I47BdQrb","recf3w0VPF1pzDoU6","recs9Xgi0uo70dPdy","","","","","","recWKiHC4wMW3K8fG","Series D","↗","https://www.epirusinc.com/press-releases/epirus-closes-250m-series-d-to-hyperscale-leonidas-production-capability-for-critical-asset-protection","recnikZjj0rLnQKC5","recoPDBS8ouMSMfWY","recoPDBS8ouMSMfWY","recnikZjj0rLnQKC5",""
"rec9xT7uGFzKwWwww","2025-03-05T23:03:12.000Z","Helsing – Series C","2024-07-10","487000000","https://helsing.ai/newsroom/helsing-further-strengthens-european-defence-capabilities-with-funding-round","Late Stage Venture","recj33oP2ndWNbQyD","recexqLSn9yjhPdyP","receRUE1OeDjrszvo","recHKkxAsCY8qDfT5","reckzI5lsxnGTU2Fy","recfvq86Bb1AmBUDz","receYpA9tK2dqF3Iv","","","","","","","","","rechOi7KYOUmGrlxO","Series C","↗","https://helsing.ai/newsroom/helsing-further-strengthens-european-defence-capabilities-with-funding-round","recuShUrIV9xrXGLE","recEot4SDR5eKe31b","recEot4SDR5eKe31b","recuShUrIV9xrXGLE",""
"recAFEwgkK00ip04h","2025-03-17T22:00:01.000Z","Esper Satellite Imagery – Seed","2025-03-04","3100000","https://payloadspace.com/esper-satellites-raises-3-1m-seed-round/","Seed","recvqSgxTmvYtlZhO","recuWQy5j0kRY2CM7","","","","","","","","","","","","","","recDGV4FyDzq6Awh7","Seed","↗","https://payloadspace.com/esper-satellites-raises-3-1m-seed-round/","recVXgbGCCmryjUeM","recbNSQvv1IdUAXMq","recbNSQvv1IdUAXMq","recVXgbGCCmryjUeM",""
"recAJhD8jGhrZowEq","2025-03-18T00:39:42.000Z","Gecko Robotics – Series C","2023-12-05","173000000","https://www.geckorobotics.com/news/gecko-robotics-raises-usd100-million-to-extend-its-series-c-funding-enabling","Late Stage Venture","reckWQTR7sV9Vx1pT","recGzauRoov9AeqdU","recOt0vyMZHtkOvss","recmSQaLZOOSx5ueh","recNgUXoULoaH7lOa","recSu8tylV07Bk2DC","recIsj6l9C7LLVD0H","recH3k2G6pXulx6x4","recs59UPyOgoCwFon","","","","","","","recFW58gHq4EqB5GX","Series C","↗","https://www.geckorobotics.com/news/gecko-robotics-raises-usd100-million-to-extend-its-series-c-funding-enabling","recLSNFkL4Mx5vIAj","recLUAIJ8W4jUAoHX","recLUAIJ8W4jUAoHX","recLSNFkL4Mx5vIAj",""
"recAc10wn8LrMTEoT","2025-03-01T18:02:10.000Z","Saronic – Series C","2025-02-18","600000000","https://www.prnewswire.com/news-releases/saronic-raises-600m-series-c-to-take-on-autonomous-shipbuilding-302379441.html","Late Stage Venture","recexqLSn9yjhPdyP","recj33oP2ndWNbQyD","recZmfr98DI6XMvbN","reccTnWWnqOapE9LG","recDtmxZfkMJF2pWx","","","","","","","","","","","rec0Yyo4zatqEJdTj","Series C","↗","https://www.prnewswire.com/news-releases/saronic-raises-600m-series-c-to-take-on-autonomous-shipbuilding-302379441.html","reck9rb9NUDRVYQm5","recApW4w70x92IwWB","recApW4w70x92IwWB","reck9rb9NUDRVYQm5",""
"recBGn6B1Ynxzyztu","2025-03-06T18:59:12.000Z","Skydio – Series D","2021-03-01","170000000","https://www.skydio.com/blog/autonomous-drone-skydio-announces-170-million-series-d-funding","Late Stage Venture","recZmfr98DI6XMvbN","rec3dt1YLWkru7bpC","recYbvznQbI32BNf2","rec8dqiHHKWUDQLuZ","recufAdQNocBA8mgP","","","","","","","","","","","recN7l5hjhx4FJObv","Series D","↗","https://www.skydio.com/blog/autonomous-drone-skydio-announces-170-million-series-d-funding","reck9rb9NUDRVYQm5","recxDRZMpAit2jx2p","recxDRZMpAit2jx2p","reck9rb9NUDRVYQm5",""
"recBJf7lHcYle3Zz8","2025-03-05T01:26:48.000Z","Second Front Systems – Seed","2021-01-27","8100000","https://www.secondfront.com/resources/news/seed-round-2021/","Seed","reccTnWWnqOapE9LG","recnATolEFSwLNKaF","rec0nSyrLsUUKYccE","rechmqBHCC5FNalTY","recCs9KlVHrqW8eKO","rec3baywzI7MGPZWV","","","","","","","","","","rec02fPErV66Stuoo","Seed","↗","https://www.secondfront.com/resources/news/seed-round-2021/","recuShUrIV9xrXGLE","reciu5ST3fEX65k4T","reciu5ST3fEX65k4T","recuShUrIV9xrXGLE",""
"recBewZRZJmixePAl","2025-03-19T18:37:17.000Z","EpiSci – Pre-Seed","2023-04-20","0","https://www.episci.com/newsroom/z70zktrf3b7d8g38o3cwosorx12fq1","Seed","recEAZBo7dgIO1Y6K","recfYkDxwoHoj1XHV","rechnturEBzk5jlLb","recJPsjJu9Ah1BvDm","","","","","","","","","","","","recRe3rJHVoOxhSzJ","Pre-Seed","↗","https://www.episci.com/newsroom/z70zktrf3b7d8g38o3cwosorx12fq1","recuShUrIV9xrXGLE","recEot4SDR5eKe31b","recEot4SDR5eKe31b","recuShUrIV9xrXGLE",""
"recBj3X2wxuMTJyUS","2025-03-05T19:14:19.000Z","Epirus – Series C","2022-02-15","200000000","https://www.epirusinc.com/press-releases/epirus-raises-200-million-in-series-c-funding","Late Stage Venture","rec89pSlL1pWTtxGq","reccTnWWnqOapE9LG","recel410N5zZUNRd6","recpsx3oZvnKdM0i4","reciEvGQMn3Dxuf3Y","recmLIfw7I47BdQrb","recs9Xgi0uo70dPdy","recBSD5pic3V5g5zb","rec8ZrgQcLvBJ25jb","rec20MKOJ5QdlLOho","recduNnRNu9VOM2eZ","recEr6TYg49zSDbZr","recf3w0VPF1pzDoU6","","","recWKiHC4wMW3K8fG","Series C","↗","https://www.epirusinc.com/press-releases/epirus-raises-200-million-in-series-c-funding","recnikZjj0rLnQKC5","recoPDBS8ouMSMfWY","recoPDBS8ouMSMfWY","recnikZjj0rLnQKC5",""
"recCASJHETzZ7NLqY","2025-03-12T22:57:03.000Z","Cambium – Series A","2023-12-05","19000000","https://www.cambium-usa.com/wp-content/uploads/2023/12/Cambium-Series-A-announcement.pdf","Early Stage Venture","recTPeBPKlKRT1GK4","reccTnWWnqOapE9LG","rec2Qoy7fLg9PtfXx","rec3PacCK4mmBWZSU","recjpraTX29NJpOuR","recs9Xgi0uo70dPdy","rec4jid1Kxhou4WIn","recOcpxImpEqhtGDt","reccnGdkfOJ02CaH5","","","","","","","recIjimNiFWpxDGIC","Series A","↗","https://www.cambium-usa.com/wp-content/uploads/2023/12/Cambium-Series-A-announcement.pdf","recLSNFkL4Mx5vIAj","rec9RNyhjZR1TzWus","rec9RNyhjZR1TzWus","recLSNFkL4Mx5vIAj",""
"recCmxo4KawGIWoQi","2025-03-19T19:07:38.000Z","Galvanick – Seed","2023-06-01","10000000","https://www.businesswire.com/news/home/20230601005184/en/Galvanick-Announces-%2410-Million-in-Seed-Funding-for-Its-Industrial-Cybersecurity-Platform","Seed","recKJ3XQIVnOQFN3m","recGzauRoov9AeqdU","recyCyEro3BVcLewQ","recrpChe5qJAycWwA","reccgfGgB9aSuKsdo","recOhYY6sIMdcaQuf","rec7jZlB9vhFJJUWJ","recYfjBBxGdSwCQfL","","","","","","","","recVgajtFRkWxn0GE","Seed","↗","https://www.businesswire.com/news/home/20230601005184/en/Galvanick-Announces-%2410-Million-in-Seed-Funding-for-Its-Industrial-Cybersecurity-Platform","recuShUrIV9xrXGLE","recVn88k2eVvGtlan","recVn88k2eVvGtlan","recuShUrIV9xrXGLE",""
"recCwJRzwWqraehWo","2025-03-06T18:59:12.000Z","Skydio – Series C","2020-07-13","100000000","https://www.skydio.com/blog/skydio-raises-100-million","Late Stage Venture","rec8dqiHHKWUDQLuZ","recYg13w0RCQYe3mh","recAwgXvCZo2GUPXu","recZmfr98DI6XMvbN","recYbvznQbI32BNf2","recV4pkB7zclJZr5i","","","","","","","","","","recN7l5hjhx4FJObv","Series C","↗","https://www.skydio.com/blog/skydio-raises-100-million","reck9rb9NUDRVYQm5","recxDRZMpAit2jx2p","recxDRZMpAit2jx2p","reck9rb9NUDRVYQm5",""
"recDBvePS4EgAicMc","2025-03-08T00:00:22.000Z","Nominal – Seed","2024-04-22","7500000","https://www.businesswire.com/news/home/20240418799842/en/Nominal-Emerges-From-Stealth-With-Backing-From-General-Catalyst-Lux-Capital-Founders-Fund-for-Navigating-Mission-Critical-Data-Analytics","Seed","recgwY9lunJDGn48A","recGzauRoov9AeqdU","","","","","","","","","","","","","","recNsT1WWhgwC0uxV","Seed","↗","https://www.businesswire.com/news/home/20240418799842/en/Nominal-Emerges-From-Stealth-With-Backing-From-General-Catalyst-Lux-Capital-Founders-Fund-for-Navigating-Mission-Critical-Data-Analytics","recuShUrIV9xrXGLE","reciu5ST3fEX65k4T","reciu5ST3fEX65k4T","recuShUrIV9xrXGLE",""
"recEQYRuRu1XJoINQ","2025-03-05T23:08:49.000Z","Dream Security – Series A","2023-11-07","33600000","https://www.wsj.com/articles/ex-ceo-of-nso-group-raises-33-6-million-for-israeli-cyber-startup-ae8e7399","Early Stage Venture","rec9PXhVeR3VrJObp","rec0cIqfn0NOe9Mrw","","","","","","","","","","","","","","rectiA0gQsACXRp0u","Series A","↗","https://www.wsj.com/articles/ex-ceo-of-nso-group-raises-33-6-million-for-israeli-cyber-startup-ae8e7399","recuShUrIV9xrXGLE","recVn88k2eVvGtlan","recVn88k2eVvGtlan","recuShUrIV9xrXGLE",""
"recEhPkVJrooVSpVK","2025-03-14T19:11:05.000Z","Divergent Technologies – Series D","2023-11-13","230000000","https://www.prnewswire.com/news-releases/divergent-technologies-inc-announces-closing-of-upsized-230-million-series-d-capital-raise-301985962.html","Late Stage Venture","recKRQ67If27vww79","","","","","","","","","","","","","","","rectYZq8whVton27d","Series D","↗","https://www.prnewswire.com/news-releases/divergent-technologies-inc-announces-closing-of-upsized-230-million-series-d-capital-raise-301985962.html","recLSNFkL4Mx5vIAj","recu1BZw3cCaj0pqj","recu1BZw3cCaj0pqj","recLSNFkL4Mx5vIAj",""
"recEkbpYPN38NMf6e","2025-03-07T19:22:09.000Z","Saronic – Series A","2023-10-10","55000000","https://www.prnewswire.com/news-releases/naval-maritime-autonomy-company-raises-55-million-in-series-a-fundraise-301951085.html","Early Stage Venture","recDtmxZfkMJF2pWx","reccTnWWnqOapE9LG","reckWQTR7sV9Vx1pT","recZmfr98DI6XMvbN","reckzI5lsxnGTU2Fy","recYvSoNgbossvLlR","recYfjBBxGdSwCQfL","recdVQavkBoIL34zG","recO65UiSIhLC1mRn","recqgTCGaKR9qtd56","","","","","","rec0Yyo4zatqEJdTj","Series A","↗","https://www.prnewswire.com/news-releases/naval-maritime-autonomy-company-raises-55-million-in-series-a-fundraise-301951085.html","reck9rb9NUDRVYQm5","recApW4w70x92IwWB","recApW4w70x92IwWB","reck9rb9NUDRVYQm5",""
"recF9jlvQ9erEThSJ","2025-03-06T23:06:37.000Z","Elroy Air – Undisclosed","","0","https://www.cooley.com/news/coverage/2024/2024-02-08-elroy-air-announces-nearly-50-million-in-new-funding","","rec7qx2QUkJnLsgOI","","","","","","","","","","","","","","","recJdhWCQrFlhi92V","Undisclosed","↗","https://www.cooley.com/news/coverage/2024/2024-02-08-elroy-air-announces-nearly-50-million-in-new-funding","","","","",""
"recFS2bRhGb1trDfn","2025-03-27T19:18:35.000Z","Allen Control Systems – Series A","2025-03-27","30000000","https://www.businesswire.com/news/home/20250326066567/en/Allen-Control-Systems-Raises-%2430-Million-Series-A-to-Accelerate-Deployment-of-Autonomous-Weapon-Systems-and-Counter-Rapidly-Proliferating-Drone-Threat","Early Stage Venture","recc3q2QdPWk8v4kE","recxgAID20aFnZCRb","reczok2kgP9PPiRpV","","","","","","","","","","","","","reccrYDJ9uuhYlhIc","Series A","↗","https://www.businesswire.com/news/home/20250326066567/en/Allen-Control-Systems-Raises-%2430-Million-Series-A-to-Accelerate-Deployment-of-Autonomous-Weapon-Systems-and-Counter-Rapidly-Proliferating-Drone-Threat","recnikZjj0rLnQKC5","recG3Dipb0iJYDkDY","recG3Dipb0iJYDkDY","recnikZjj0rLnQKC5",""
"recFZsJK99c86r5Fe","2025-03-13T21:56:08.000Z","Reveal – Series A","2024-12-11","11200000","https://techcrunch.com/2024/12/11/reveal-technology-raises-11m-to-scale-decision-dominance-tools-for-dod/","Early Stage Venture","recarerBvecCESA60","reco5sHDdrjlgkDpA","reccTnWWnqOapE9LG","","","","","","","","","","","","","receMptpaVANM8svL","Series A","↗","https://techcrunch.com/2024/12/11/reveal-technology-raises-11m-to-scale-decision-dominance-tools-for-dod/","recuShUrIV9xrXGLE","recEot4SDR5eKe31b","recEot4SDR5eKe31b","recuShUrIV9xrXGLE",""
"recFcno13Ffr5mzNr","2025-04-04T18:31:56.000Z","Portal Space Systems – Seed","2025-04-01","17500000","https://www.portalsystems.space/portal-space-systems-raises-17-5m-in-oversubscribed-seed-round-to-build-multi-role-trans-orbital-spacecraft-powered-by-solar-thermal-propulsion","Seed","recTxOSbCrAMNf3gE","recMbOqA5doIruWpG","recNZ5g9arTUsp7FL","recy24esp6hquliDm","recOdOkbTVDWSVPFn","recFKjBWSQN9JiG73","recyvTS9Zz83GD4dD","","","","","","","","","recf27TX6ShjG9p9P","Seed","↗","https://www.portalsystems.space/portal-space-systems-raises-17-5m-in-oversubscribed-seed-round-to-build-multi-role-trans-orbital-spacecraft-powered-by-solar-thermal-propulsion","recVXgbGCCmryjUeM","reczCf603xnzrW5w1","reczCf603xnzrW5w1","recVXgbGCCmryjUeM",""
"recFdka70Kh4rX9tA","2025-03-13T19:20:48.000Z","Dirac – Undisclosed","2023-10-01","0","","Seed","recYfjBBxGdSwCQfL","recT1QUo7MVrE4zb4","recnNznuqXRZNX8gC","","","","","","","","","","","","","recbSfY4BuqBLcJLs","Undisclosed","↗","","recLSNFkL4Mx5vIAj","recu1BZw3cCaj0pqj","recu1BZw3cCaj0pqj","recLSNFkL4Mx5vIAj",""
"recFhgFNgq8xZv4WF","2025-03-11T00:38:27.000Z","Starfish Space – Strategic","2024-11-13","29000000","https://techcrunch.com/2024/11/13/starfish-space-raises-29m-to-launch-satellite-servicing-spacecraft/","Early Stage Venture","rec7qx2QUkJnLsgOI","recYvSoNgbossvLlR","reck2NDgtWAd3qMFw","recOshpc4PZ7udMm1","recd2I4tg1ZvVcB7c","recLaqsZre72qvPF3","recE2CYbdQHIdQMUL","recqUk3SiEb53nBF2","recgJsZ12uiAHLt5D","recM8zmUizznVwlVP","","","","","","reck2DzTSz4zvYMIj","Strategic","↗","https://techcrunch.com/2024/11/13/starfish-space-raises-29m-to-launch-satellite-servicing-spacecraft/","recVXgbGCCmryjUeM","reczCf603xnzrW5w1","reczCf603xnzrW5w1","recVXgbGCCmryjUeM",""
"recG788rlElEfv0W1","2025-03-14T19:11:55.000Z","Divergent Technologies – Series A","2017-01-25","23000000","https://www.businesswire.com/news/home/20170125005154/en/Divergent-3D-Closes-23M-Series-A-Funding-Round-Led-by-Horizons-Ventures","Early Stage Venture","rec6OeXua8wxAxwE2","receFUl8VQ0CttC0T","","","","","","","","","","","","","","rectYZq8whVton27d","Series A","↗","https://www.businesswire.com/news/home/20170125005154/en/Divergent-3D-Closes-23M-Series-A-Funding-Round-Led-by-Horizons-Ventures","recLSNFkL4Mx5vIAj","recu1BZw3cCaj0pqj","recu1BZw3cCaj0pqj","recLSNFkL4Mx5vIAj",""
"recGH9NqxcnhaUuqO","2025-03-05T21:25:29.000Z","Castelion – Series A","2025-01-29","70000000","https://www.businesswire.com/news/home/20250129937934/en/Castelion-Announces-100M-Financing","Early Stage Venture","reckzI5lsxnGTU2Fy","recWIjYHXZlanV3tC","recaQjNkLwptWDDV0","recy24esp6hquliDm","rechUyakvRdB6TuH0","recVAjT8uZvgVnIZX","recZmfr98DI6XMvbN","","","","","","","","","recAlyaRqTZXSXqXE","Series A","↗","https://www.businesswire.com/news/home/20250129937934/en/Castelion-Announces-100M-Financing","recnikZjj0rLnQKC5","recPEDmAtpBYSRyfG","recPEDmAtpBYSRyfG","recnikZjj0rLnQKC5",""
"recGR4zAOSRBuKBRR","2025-03-13T20:57:04.000Z","Reality Defender – Extension","2024-10-22","33000000","https://www.prnewswire.com/news-releases/reality-defender-expands-series-a-to-33-million-to-enhance-ai-detection-capabilities-302283098.html","Early Stage Venture","reciUJJXYxSG9Asid","reck2NDgtWAd3qMFw","reckPBaC7hNEb3BX5","rec7zfWfEjGhRyWbP","recj2NPDIovZtl4bh","recI2OZMYPxqbI66I","recQdCLeypE3fHJP0","recqP5gwq4v4SnrAy","","","","","","","","rece125ifwwZwqjkY","Extension","↗","https://www.prnewswire.com/news-releases/reality-defender-expands-series-a-to-33-million-to-enhance-ai-detection-capabilities-302283098.html","recuShUrIV9xrXGLE","recVn88k2eVvGtlan","recVn88k2eVvGtlan","recuShUrIV9xrXGLE",""
"recHESHjIpntSIzPz","2025-03-05T20:10:42.000Z","Destinus – Seed","2022-02-09","29000000","https://www.destinus.com/post/destinus-closes-usd29m-seed-round","Seed","recN2nRLHVeApULj0","recviT1uGEizt9lgz","recaREPRFBfRe9lym","recjWw7CqJaOr3CYY","rec9En4brORQhh6Ry","recnFIy0OesbrKQQL","","","","","","","","","","rec8vLONaVfbVm2m0","Seed","↗","https://www.destinus.com/post/destinus-closes-usd29m-seed-round","reck9rb9NUDRVYQm5","recxDRZMpAit2jx2p","recxDRZMpAit2jx2p","reck9rb9NUDRVYQm5",""
"recHJhY6SwBBcW6vb","2025-03-07T22:43:59.000Z","HawkEye 360 – Series C","2021-04-12","55000000","https://www.he360.com/hawkeye-360-secures-55-million-series-c-funding-round/","Late Stage Venture","recZyaUPRYlR0XBGa","rec7qx2QUkJnLsgOI","recKEPp9jBAqooEny","recfXeqPN4Rsv2Cf7","recMvHMonnoI7Tr7q","recOhytkPlzXD5c6g","","","","","","","","","","recdj7iXjiRgvJ2nI","Series C","↗","https://www.he360.com/hawkeye-360-secures-55-million-series-c-funding-round/","recVXgbGCCmryjUeM","recbNSQvv1IdUAXMq","recbNSQvv1IdUAXMq","recVXgbGCCmryjUeM",""
"recHuuAAcjQa4r4ZH","2025-03-06T18:58:59.000Z","Overland – Seed","2024-05-20","10000000","https://www.overland.ai/news/overland-ai-secures-10m-in-seed-funding-to-accelerate-development-of-autonomous-vehicle-software-for-high-risk-missions","Seed","recYvSoNgbossvLlR","rec7Vq91fgDJRqmSK","recvj3fdztneMlvfb","recZXkjZqmFM0EUmJ","rec8JpvloWF1Rccie","recqgTCGaKR9qtd56","","","","","","","","","","recCwahztU5LUdMaR","Seed","↗","https://www.overland.ai/news/overland-ai-secures-10m-in-seed-funding-to-accelerate-development-of-autonomous-vehicle-software-for-high-risk-missions","reck9rb9NUDRVYQm5","recftYsPa5uu4lfHY","recftYsPa5uu4lfHY","reck9rb9NUDRVYQm5",""
"recIjlNFzPZ8ONg03","2025-03-05T21:05:00.000Z","Shield AI – Series A","2017-04-03","10500000","https://web.archive.org/web/20170508031635/https://www.prnewswire.com/news-releases/shield-ai-raises-105-million-in-series-a-funding-led-by-andreesen-horowitz-300433742.html","Early Stage Venture","recZmfr98DI6XMvbN","","","","","","","","","","","","","","","rec4ILegIK6gJFR6O","Series A","↗","https://web.archive.org/web/20170508031635/https://www.prnewswire.com/news-releases/shield-ai-raises-105-million-in-series-a-funding-led-by-andreesen-horowitz-300433742.html","recuShUrIV9xrXGLE","recEot4SDR5eKe31b","recEot4SDR5eKe31b","recuShUrIV9xrXGLE",""
"recImyH56zRZtuIPL","2025-03-13T17:45:54.000Z","K2 Space – Seed","2023-03-10","8500000","https://www.cnbc.com/2023/03/10/k2-space-startup-building-massive-spacecraft.html","Seed","recgf9yONRO0vP9n6","recBQr05OcfLvE8tl","recrpChe5qJAycWwA","recNrfEIB2t8cwddW","recDCyF0YGxtAAOej","recOHqUrDQV1yk7in","recKkAydE8RjBzMtJ","recGG3DELikjVuPuq","recNAIjWnqf8EG4P1","","","","","","","recn8335qeKsipGcl","Seed","↗","https://www.cnbc.com/2023/03/10/k2-space-startup-building-massive-spacecraft.html","recVXgbGCCmryjUeM","reczCf603xnzrW5w1","reczCf603xnzrW5w1","recVXgbGCCmryjUeM",""
"recJVUCtzqfp5Y80O","2025-03-05T18:20:18.000Z","Second Front Systems – Series B","2023-11-28","40000000","https://www.secondfront.com/resources/news/second-front-series-b/","Early Stage Venture","recqREElYbfQ6wN7w","rec8ZrgQcLvBJ25jb","recvswzGBEOOvaW0K","","","","","","","","","","","","","rec02fPErV66Stuoo","Series B","↗","https://www.secondfront.com/resources/news/second-front-series-b/","recuShUrIV9xrXGLE","reciu5ST3fEX65k4T","reciu5ST3fEX65k4T","recuShUrIV9xrXGLE",""
"recJW37WJQ58G6l3P","2025-03-07T21:43:04.000Z","Aeon – Undisclosed","2024-11-07","0","https://www.linkedin.com/posts/michaelxbloch_how-small-smart-cheap-and-many-is-the-activity-7260414288605900802-4AEQ?utm_source=share&utm_medium=member_desktop&rcm=ACoAADxEwvABwn9C6xZ6wc5PM4dJKF5Uy1pj-SA","Seed","recYfjBBxGdSwCQfL","recviT1uGEizt9lgz","recKJ3XQIVnOQFN3m","recNBsGFtuUw3K9fX","","","","","","","","","","","","recqMUaeeNLfTTmM5","Undisclosed","↗","https://www.linkedin.com/posts/michaelxbloch_how-small-smart-cheap-and-many-is-the-activity-7260414288605900802-4AEQ?utm_source=share&utm_medium=member_desktop&rcm=ACoAADxEwvABwn9C6xZ6wc5PM4dJKF5Uy1pj-SA","recnikZjj0rLnQKC5","recPEDmAtpBYSRyfG","recPEDmAtpBYSRyfG","recnikZjj0rLnQKC5",""
